Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 1 Proc 5,EP Room 1 Proc 6,EP Room 1 Proc 7,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 2 Proc 5,EP Room 2 Proc 6,EP Room 2 Proc 7,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,EP Room 3 Proc 5,EP Room 3 Proc 6,EP Room 3 Proc 7,EP Room 4 Proc 1,EP Room 4 Proc 2,EP Room 4 Proc 3,EP Room 4 Proc 4,EP Room 4 Proc 5,EP Room 4 Proc 6,EP Room 4 Proc 7,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5,Overflow Proc 6,Overflow Proc 7
1,223.1,125.74,105.07,85.74,0.0,0.0,193.31,126.64,106.2,93.01,110.89,0.0,156.76,128.57,124.57,93.18,60.0,0.0,155.91,129.64,113.36,103.41,67.13,0.0,155.32,131.79,112.63,94.77,85.14,0.0,380.3,121.0,20.0,0.0,0.0,0.0,0.0,380.3,90.93,35.93,0.0,0.0,0.0,0.0,380.3,119.97,29.98,0.0,0.0,0.0,0.0,250.5,158.87,57.23,48.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,205.39,133.84,104.62,83.48,0.0,0.0,181.23,145.31,109.43,86.66,0.0,0.0,168.62,158.8,105.36,94.9,0.0,0.0,274.38,123.9,97.2,0.0,0.0,0.0,168.78,152.0,112.98,90.0,0.0,0.0,355.37,159.6,22.18,0.0,0.0,0.0,0.0,238.24,172.08,133.07,0.0,0.0,0.0,0.0,248.86,172.08,83.67,35.93,0.0,0.0,0.0,355.37,159.6,31.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,165.34,164.35,104.73,89.06,0.0,0.0,170.11,147.17,120.15,84.55,0.0,0.0,200.08,144.88,100.95,109.6,0.0,0.0,217.65,125.09,102.61,77.78,0.0,0.0,205.98,133.27,103.57,83.49,0.0,0.0,355.37,159.6,0.0,0.0,0.0,0.0,0.0,295.48,164.27,27.27,26.93,0.0,0.0,0.0,241.52,172.08,97.8,21.95,0.0,0.0,0.0,194.91,181.26,156.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,180.54,122.22,102.97,73.48,0.0,0.0,156.65,149.49,100.49,62.0,0.0,0.0,251.62,110.44,92.94,0.0,0.0,0.0,189.28,117.47,98.2,75.76,0.0,0.0,169.29,123.03,106.72,82.99,0.0,0.0,200.14,0.0,0.0,0.0,0.0,0.0,0.0,250.64,0.0,0.0,0.0,0.0,0.0,0.0,22.58,20.5,0.0,0.0,0.0,0.0,0.0,79.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,185.37,120.89,98.26,76.0,0.0,0.0,342.44,96.79,0.0,0.0,0.0,0.0,152.99,152.51,102.42,0.0,0.0,0.0,159.93,123.41,109.42,83.86,0.0,0.0,206.76,114.56,97.92,0.0,0.0,0.0,186.11,0.0,0.0,0.0,0.0,0.0,0.0,119.97,0.0,0.0,0.0,0.0,0.0,0.0,94.07,94.07,0.0,0.0,0.0,0.0,0.0,464.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,181.88,134.71,116.46,101.19,94.35,0.0,187.29,130.59,115.01,106.44,93.23,0.0,150.99,136.66,119.42,108.05,95.84,0.0,151.24,136.25,119.9,107.61,100.39,0.0,349.54,109.81,100.8,70.0,0.0,0.0,226.62,226.62,46.87,0.0,0.0,0.0,0.0,226.62,158.2,85.72,29.45,0.0,0.0,0.0,373.85,67.9,65.28,0.0,0.0,0.0,0.0,251.79,129.4,108.88,8.48,6.17,0.0,0.0,84.41,82.09,76.88,67.03,61.33,634.8,0.0
7,184.32,134.02,103.81,92.75,0.0,0.0,200.89,125.04,102.48,88.63,0.0,0.0,146.67,145.93,122.45,97.08,79.7,0.0,158.59,140.32,119.21,95.0,0.0,0.0,187.92,126.6,112.09,89.72,0.0,0.0,328.82,143.17,108.5,0.0,0.0,0.0,0.0,201.84,174.73,124.07,49.3,5.0,0.0,0.0,336.53,143.17,73.63,0.0,0.0,0.0,0.0,413.05,108.5,19.53,16.12,0.0,0.0,0.0,352.32,176.53,0.0,0.0,0.0,0.0,0.0
8,382.66,101.11,82.93,0.0,0.0,0.0,197.11,125.45,102.83,91.74,0.0,0.0,159.72,136.26,120.38,96.46,0.0,0.0,158.14,142.94,116.05,96.05,0.0,0.0,148.46,144.26,120.55,99.0,79.47,0.0,201.84,154.17,143.17,55.82,0.0,0.0,0.0,227.0,154.17,124.07,0.0,0.0,0.0,0.0,284.51,154.17,108.5,0.0,0.0,0.0,0.0,201.84,160.5,124.07,69.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,174.39,122.89,108.94,93.17,81.6,0.0,191.28,119.22,108.2,89.64,0.0,0.0,155.0,134.77,114.0,100.64,77.63,0.0,162.81,125.49,117.44,96.05,77.64,0.0,170.07,123.63,113.11,92.87,80.23,0.0,354.44,148.43,0.0,0.0,0.0,0.0,0.0,229.83,197.52,39.88,5.0,0.0,0.0,0.0,417.47,47.58,5.0,0.0,0.0,0.0,0.0,394.25,49.07,32.35,0.0,0.0,0.0,0.0,406.51,0.0,0.0,0.0,0.0,0.0,0.0
10,244.82,118.98,107.01,89.13,0.0,0.0,175.96,119.24,111.99,89.77,87.27,0.0,165.19,124.67,113.68,102.93,0.0,0.0,157.98,127.33,118.68,97.61,77.67,0.0,157.82,131.2,114.68,102.74,69.95,0.0,288.16,181.43,0.0,0.0,0.0,0.0,0.0,323.28,151.84,0.0,0.0,0.0,0.0,0.0,394.25,46.43,13.78,2.95,0.0,0.0,0.0,394.25,123.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,219.3,118.57,106.86,87.95,0.0,0.0,239.82,117.88,104.62,82.06,0.0,0.0,147.8,138.43,115.65,98.05,0.0,0.0,145.85,145.81,109.37,98.06,75.49,0.0,358.55,102.77,84.68,0.0,0.0,0.0,568.69,24.28,6.58,0.0,0.0,0.0,0.0,211.37,198.33,85.77,108.88,0.0,0.0,0.0,266.65,187.76,75.33,86.47,0.0,0.0,0.0,407.87,115.17,86.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,159.36,124.98,116.53,98.23,67.63,0.0,149.52,137.6,115.46,97.06,4.0,0.0,152.41,125.15,117.88,99.44,77.54,0.0,145.96,144.52,113.84,89.67,81.3,0.0,146.38,142.76,113.9,96.74,0.0,0.0,407.87,175.84,0.0,0.0,0.0,0.0,0.0,407.87,156.3,0.0,0.0,0.0,0.0,0.0,345.69,179.02,25.18,0.0,0.0,0.0,0.0,218.62,193.13,75.33,75.33,0.0,0.0,0.0,634.8,219.89,0.0,0.0,0.0,0.0,0.0
14,175.54,138.63,101.24,84.82,0.0,0.0,158.87,155.37,100.94,85.19,0.0,0.0,215.65,113.25,94.97,77.12,0.0,0.0,186.02,119.39,110.08,83.35,0.0,0.0,164.74,150.68,95.0,87.0,0.0,0.0,381.68,157.1,26.08,0.0,0.0,0.0,0.0,381.68,171.98,16.33,0.0,0.0,0.0,0.0,280.82,273.03,0.0,0.0,0.0,0.0,0.0,324.33,171.98,121.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,201.56,113.31,100.94,82.06,0.0,0.0,290.99,111.6,89.79,0.0,0.0,0.0,170.95,142.01,102.09,85.49,0.0,0.0,177.63,129.13,104.86,86.92,0.0,0.0,229.24,112.79,90.44,175.66,0.0,0.0,333.42,171.98,101.1,0.0,0.0,0.0,0.0,296.04,223.81,72.83,0.0,0.0,0.0,0.0,383.93,155.3,25.02,0.0,0.0,0.0,0.0,381.68,158.98,22.58,10.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,175.29,172.54,115.21,94.93,0.0,0.0,221.51,146.32,104.35,67.63,0.0,0.0,223.98,137.21,108.25,87.37,0.0,0.0,330.9,123.97,95.92,0.0,0.0,0.0,370.88,103.89,65.56,0.0,0.0,0.0,201.0,190.55,89.67,120.23,0.0,0.0,0.0,323.04,158.73,86.47,28.87,16.77,0.0,0.0,207.47,181.8,93.33,40.18,36.12,30.0,25.43,201.0,201.0,79.07,143.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,271.04,71.67,0.0,0.0,0.0,0.0,129.8,116.86,82.86,0.0,0.0,0.0,133.85,112.31,82.94,239.82,0.0,0.0,138.7,105.67,96.05,0.0,0.0,0.0,173.09,96.4,71.73,0.0,0.0,0.0,381.73,100.57,0.0,0.0,0.0,0.0,0.0,300.96,104.57,57.35,0.0,0.0,0.0,0.0,280.2,132.43,37.1,6.17,0.0,0.0,0.0,206.26,201.48,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,131.8,114.13,94.0,0.0,0.0,0.0,125.92,121.88,78.03,129.57,0.0,0.0,153.76,100.91,76.41,0.0,0.0,0.0,138.23,110.35,76.8,20.0,0.0,0.0,136.16,110.76,80.6,0.0,0.0,0.0,385.59,90.2,0.0,0.0,0.0,0.0,0.0,220.39,168.24,86.1,13.87,0.0,0.0,0.0,432.49,40.12,35.93,0.0,0.0,0.0,0.0,235.27,145.07,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,167.15,102.37,83.65,0.0,0.0,0.0,226.59,96.05,81.45,0.0,0.0,0.0,117.64,114.52,96.05,66.27,0.0,0.0,145.55,107.17,95.35,0.0,0.0,0.0,154.63,107.16,91.22,0.0,0.0,0.0,225.59,121.37,7.25,0.0,0.0,0.0,0.0,370.31,0.0,0.0,0.0,0.0,0.0,0.0,332.74,84.2,0.0,0.0,0.0,0.0,0.0,280.43,84.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,526.07,0.0,0.0,0.0,0.0,0.0,170.82,96.86,91.14,0.0,0.0,0.0,164.96,103.48,87.11,0.0,0.0,0.0,142.6,112.34,94.36,0.0,0.0,0.0,117.56,116.84,95.42,102.34,0.0,0.0,206.83,189.52,0.0,0.0,0.0,0.0,0.0,222.96,172.76,0.0,0.0,0.0,0.0,0.0,265.58,106.3,25.08,0.0,0.0,0.0,0.0,344.94,69.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,158.59,153.61,116.24,104.91,87.21,0.0,202.2,125.76,114.32,101.62,0.0,0.0,180.88,128.37,120.97,103.56,74.89,0.0,166.06,143.59,119.71,103.66,99.04,0.0,160.92,144.92,124.77,102.72,92.13,0.0,226.94,181.8,145.79,33.75,0.0,0.0,0.0,226.94,181.8,153.3,10.32,0.0,0.0,0.0,226.94,209.6,125.53,4.35,0.0,0.0,0.0,351.04,181.8,37.1,0.0,0.0,0.0,0.0,170.75,0.0,0.0,0.0,0.0,0.0,0.0
22,189.0,92.26,0.0,0.0,0.0,0.0,141.35,101.2,105.29,0.0,0.0,0.0,114.74,112.12,84.89,0.0,0.0,0.0,221.56,89.96,0.0,0.0,0.0,0.0,144.45,97.89,22.0,0.0,0.0,0.0,327.85,47.58,0.0,0.0,0.0,0.0,0.0,182.73,177.93,22.18,0.0,0.0,0.0,0.0,316.51,101.67,0.0,0.0,0.0,0.0,0.0,316.51,134.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,340.11,0.0,0.0,0.0,0.0,0.0,128.45,105.54,83.9,0.0,0.0,0.0,147.62,95.65,152.06,0.0,0.0,0.0,204.8,91.74,0.0,0.0,0.0,0.0,116.5,108.09,86.53,0.0,0.0,0.0,326.86,87.53,0.0,0.0,0.0,0.0,0.0,316.51,119.63,0.0,0.0,0.0,0.0,0.0,266.12,150.63,0.0,0.0,0.0,0.0,0.0,340.78,40.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,171.86,127.65,106.54,76.12,0.0,0.0,146.53,133.22,110.13,87.52,0.0,0.0,284.15,109.69,79.37,115.05,0.0,0.0,216.59,115.33,99.24,70.19,0.0,0.0,160.44,127.72,109.68,79.03,10.0,0.0,259.18,178.56,176.08,0.0,0.0,0.0,0.0,349.22,177.87,103.5,0.0,0.0,0.0,0.0,540.79,30.0,20.0,15.0,0.0,0.0,0.0,242.57,228.37,133.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,146.56,128.97,110.49,95.55,0.0,0.0,190.04,122.42,105.86,75.57,0.0,0.0,208.03,121.32,105.55,57.35,0.0,0.0,252.66,111.82,99.1,42.25,0.0,0.0,146.44,136.32,110.08,80.2,29.0,0.0,349.86,177.87,95.28,0.0,0.0,0.0,0.0,294.07,177.87,133.67,0.0,0.0,0.0,0.0,249.23,207.47,165.97,0.0,0.0,0.0,0.0,242.57,242.57,133.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,210.88,109.98,99.74,84.0,62.0,0.0,137.76,133.39,109.24,95.94,64.0,32.0,156.87,118.7,104.28,99.18,63.21,69.05,169.38,117.65,100.34,86.89,82.23,0.0,144.95,130.27,107.48,92.05,72.54,0.0,301.66,160.45,60.0,20.0,0.0,0.0,0.0,180.85,160.45,92.57,75.7,30.0,0.0,0.0,174.97,164.07,136.43,56.33,0.0,0.0,0.0,338.14,160.45,118.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,249.45,87.31,170.49,0.0,0.0,0.0,130.17,128.95,76.82,54.0,0.0,0.0,148.83,109.04,82.32,0.0,0.0,0.0,180.12,92.58,65.88,0.0,0.0,0.0,180.5,90.74,66.73,0.0,0.0,0.0,392.02,32.62,0.0,0.0,0.0,0.0,0.0,229.48,120.0,65.9,29.45,0.0,0.0,0.0,215.29,146.03,54.15,22.48,0.0,0.0,0.0,206.89,175.92,37.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,138.97,116.91,84.25,0.0,0.0,0.0,269.6,69.49,0.0,0.0,0.0,0.0,214.75,87.49,62.0,0.0,0.0,0.0,161.77,102.28,75.09,0.0,0.0,0.0,142.51,109.36,84.61,174.45,0.0,0.0,292.47,106.1,30.0,25.18,0.0,0.0,0.0,344.67,90.77,23.0,0.0,0.0,0.0,0.0,614.57,0.0,0.0,0.0,0.0,0.0,0.0,208.08,157.5,47.58,26.22,6.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,136.71,101.56,145.82,0.0,0.0,0.0,144.31,90.52,73.5,0.0,0.0,0.0,244.84,0.0,0.0,0.0,0.0,0.0,123.46,111.26,75.94,0.0,0.0,0.0,198.83,85.4,0.0,0.0,0.0,0.0,308.15,201.09,100.0,0.0,0.0,0.0,0.0,280.43,270.35,0.0,0.0,0.0,0.0,0.0,411.92,99.4,15.7,15.05,0.0,0.0,0.0,411.92,118.37,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,147.83,89.65,70.49,0.0,0.0,0.0,143.15,92.09,72.08,0.0,0.0,0.0,125.83,107.34,82.77,0.0,0.0,0.0,118.24,115.52,79.34,0.0,0.0,0.0,135.22,103.04,0.0,0.0,0.0,0.0,315.62,164.46,37.07,0.0,0.0,0.0,0.0,411.92,57.0,39.88,37.07,0.0,0.0,0.0,362.49,147.43,22.18,0.0,0.0,0.0,0.0,307.52,213.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,181.34,124.28,107.61,93.98,76.0,0.0,165.02,135.74,110.77,95.08,79.05,0.0,152.96,139.84,112.69,98.85,82.84,0.0,267.14,117.19,103.01,84.31,0.0,0.0,177.83,126.92,109.68,92.96,69.32,0.0,290.92,197.98,48.03,23.55,0.0,0.0,0.0,462.34,148.5,0.0,0.0,0.0,0.0,0.0,260.97,249.77,46.43,10.58,0.0,0.0,0.0,288.04,240.33,37.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,170.21,130.15,111.16,96.28,0.0,0.0,247.86,118.55,104.61,91.42,0.0,0.0,254.94,117.58,103.03,85.94,0.0,0.0,145.62,144.19,113.44,100.17,83.48,0.0,159.39,136.53,112.18,96.85,82.1,0.0,249.77,249.77,0.0,0.0,0.0,0.0,0.0,306.17,167.18,105.03,0.0,0.0,0.0,0.0,290.92,184.27,13.78,10.0,0.0,0.0,0.0,290.92,167.18,167.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,185.04,126.41,100.69,0.0,0.0,0.0,161.44,130.0,102.45,111.71,0.0,0.0,140.54,133.87,108.61,84.77,0.0,0.0,564.94,0.0,0.0,0.0,0.0,0.0,140.8,133.44,109.65,82.57,0.0,0.0,410.33,31.93,0.0,0.0,0.0,0.0,0.0,208.19,208.19,7.92,0.0,0.0,0.0,0.0,264.42,157.69,0.0,0.0,0.0,0.0,0.0,410.33,53.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,139.33,135.59,107.63,92.53,0.0,0.0,142.15,131.2,114.95,80.0,0.0,0.0,165.81,126.62,101.23,63.11,0.0,0.0,258.26,116.76,94.61,0.0,0.0,0.0,222.7,125.75,99.83,0.0,0.0,0.0,410.33,33.75,31.0,25.75,0.0,0.0,0.0,330.89,122.23,30.0,6.17,0.0,0.0,0.0,232.27,165.69,98.53,0.0,0.0,0.0,0.0,208.19,198.08,87.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,185.41,116.44,97.82,80.0,0.0,0.0,194.04,113.66,91.84,88.46,0.0,0.0,195.41,107.67,92.3,88.63,0.0,0.0,125.87,121.94,99.26,90.85,74.73,0.0,138.21,116.46,99.0,88.82,0.0,0.0,342.99,0.0,0.0,0.0,0.0,0.0,0.0,276.79,0.0,0.0,0.0,0.0,0.0,0.0,213.15,32.35,16.33,0.0,0.0,0.0,0.0,135.17,81.27,30.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,211.94,132.62,97.98,82.43,0.0,0.0,341.11,104.02,78.45,0.0,0.0,0.0,159.57,148.71,122.51,84.19,117.9,0.0,185.15,134.28,108.47,89.95,0.0,0.0,172.51,137.55,118.05,88.57,112.11,0.0,383.78,171.21,47.58,0.0,0.0,0.0,0.0,307.13,191.94,81.7,0.0,0.0,0.0,0.0,383.78,177.3,31.08,0.0,0.0,0.0,0.0,383.78,179.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,155.71,153.32,120.22,84.93,0.0,0.0,238.61,130.24,96.54,0.0,0.0,0.0,193.95,133.15,106.12,82.43,0.0,0.0,168.92,140.92,118.53,88.06,0.0,0.0,245.1,125.49,95.92,0.0,0.0,0.0,236.24,236.24,151.73,0.0,0.0,0.0,0.0,296.33,191.94,104.13,12.4,0.0,0.0,0.0,336.79,191.94,48.22,38.8,0.0,0.0,0.0,250.39,236.24,139.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,172.41,110.53,93.92,70.34,0.0,0.0,274.64,94.62,85.63,0.0,0.0,0.0,123.89,122.73,106.27,92.41,0.0,0.0,162.2,111.38,96.53,78.23,0.0,0.0,193.17,109.11,93.88,68.85,0.0,0.0,241.05,58.13,48.02,0.0,0.0,0.0,0.0,232.1,130.87,0.0,0.0,0.0,0.0,0.0,241.05,60.1,23.22,22.75,0.0,0.0,0.0,345.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
