Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 1 Proc 7,Cath Room 1 Proc 8,Cath Room 1 Proc 9,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 2 Proc 7,Cath Room 2 Proc 8,Cath Room 2 Proc 9,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 3 Proc 7,Cath Room 3 Proc 8,Cath Room 3 Proc 9,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 4 Proc 7,Cath Room 4 Proc 8,Cath Room 4 Proc 9,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,Cath Room 5 Proc 7,Cath Room 5 Proc 8,Cath Room 5 Proc 9,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 1 Proc 5,EP Room 1 Proc 6,EP Room 1 Proc 7,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 2 Proc 5,EP Room 2 Proc 6,EP Room 2 Proc 7,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,EP Room 3 Proc 5,EP Room 3 Proc 6,EP Room 3 Proc 7,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5,Overflow Proc 6
24,"(655, 70.43)","(2683, 76.53)","(2449, 87.48)","(738, 96.59)","(2402, 101.12)","(700, 101.95)",0.0,0.0,0.0,"(2468, 103.23)","(2433, 103.69)","(747, 115.55)","(1308, 123.45)","(2450, 128.89)",0.0,0.0,0.0,0.0,"(682, 138.85)","(2384, 140.3)","(1200, 142.06)","(1287, 172.35)",0.0,0.0,0.0,0.0,0.0,"(593, 221.71)","(849, 222.85)","(609, 115.79)",0.0,0.0,0.0,0.0,0.0,0.0,"(796, 251.07)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2035, 211.53)","(2282, 247.95)","(2290, 103.5)",0.0,0.0,0.0,0.0,"(2053, 350.89)","(2271, 143.3)",0.0,0.0,0.0,0.0,0.0,"(2963, 530.95)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,"(2829, 79.25)","(413, 88.1)","(2875, 89.07)","(318, 95.38)","(2844, 97.73)","(315, 98.56)",0.0,0.0,0.0,"(448, 100.78)","(1726, 113.39)","(2743, 119.48)","(1738, 120.52)","(1593, 121.01)",0.0,0.0,0.0,0.0,"(431, 123.69)","(1721, 125.08)","(1669, 144.33)","(1344, 146.51)",0.0,0.0,0.0,0.0,0.0,"(2816, 161.15)","(256, 177.73)","(208, 275.67)",0.0,0.0,0.0,0.0,0.0,0.0,"(2611, 158.61)","(2012, 184.5)","(2597, 236.21)",0.0,0.0,0.0,0.0,0.0,0.0,"(892, 161.62)","(3115, 161.62)","(3226, 161.62)","(931, 133.67)",0.0,0.0,0.0,"(2026, 169.19)","(885, 244.35)","(3154, 133.67)",0.0,0.0,0.0,0.0,"(3108, 244.35)","(3219, 244.35)","(3265, 133.67)",0.0,0.0,0.0,0.0,"(2068, 276.34)","(2100, 353.19)","(2588, 255.31)",0.0,0.0,0.0
26,"(2717, 32.0)","(2734, 62.0)","(1575, 63.7)","(1541, 67.81)","(1524, 71.35)","(1439, 74.77)","(1455, 82.86)","(1935, 86.15)","(595, 89.11)","(523, 94.33)","(2416, 96.72)","(2167, 96.92)","(513, 102.84)","(711, 104.18)","(1511, 105.13)",0.0,0.0,0.0,"(539, 106.29)","(2191, 108.09)","(2179, 115.89)","(2381, 122.26)","(2502, 124.2)",0.0,0.0,0.0,0.0,"(494, 124.61)","(1850, 142.14)","(1973, 146.55)","(615, 149.8)",0.0,0.0,0.0,0.0,0.0,"(1802, 158.58)","(2182, 203.52)","(2250, 174.76)","(1495, 74.62)",0.0,0.0,0.0,0.0,0.0,"(2142, 321.25)","(2569, 56.33)","(2526, 75.7)","(2553, 92.57)",0.0,0.0,0.0,"(2052, 329.58)","(2560, 136.43)","(911, 158.28)",0.0,0.0,0.0,0.0,"(3134, 158.28)","(3245, 158.28)","(2285, 164.07)",0.0,0.0,0.0,0.0,"(2358, 178.23)","(492, 108.88)",0.0,0.0,0.0,0.0
27,"(202, 54.0)","(123, 57.51)","(1473, 70.0)","(1485, 70.38)","(174, 72.82)","(129, 79.24)","(2832, 97.41)","(1383, 104.2)",0.0,"(712, 118.41)","(1388, 135.01)","(2759, 137.63)","(2893, 174.36)",0.0,0.0,0.0,0.0,0.0,"(826, 207.35)","(2767, 251.93)","(2953, 146.03)",0.0,0.0,0.0,0.0,0.0,0.0,"(1260, 277.01)","(2996, 157.5)","(788, 186.43)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2125, 233.57)","(2084, 337.93)",0.0,0.0,0.0,0.0,0.0,"(3065, 398.46)","(3018, 90.77)","(2948, 120.0)",0.0,0.0,0.0,0.0,"(2267, 612.53)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,"(1420, 82.84)","(299, 83.88)","(354, 83.93)","(1165, 84.31)","(572, 86.55)","(436, 89.07)","(1372, 109.03)",0.0,0.0,"(3050, 115.1)","(2922, 127.22)","(1255, 143.22)","(1557, 159.19)",0.0,0.0,0.0,0.0,0.0,"(1874, 176.43)","(1903, 181.55)","(1860, 188.2)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(99, 65.9)","(2258, 171.93)","(2018, 204.54)","(2616, 106.1)",0.0,0.0,0.0,"(2344, 214.9)","(2605, 228.15)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,"(1533, 70.27)","(994, 75.96)","(978, 91.32)","(1036, 91.85)","(2371, 102.84)","(782, 106.96)",0.0,0.0,0.0,"(1334, 115.71)","(998, 116.75)","(2405, 119.65)","(1226, 124.46)","(705, 127.24)",0.0,0.0,0.0,0.0,"(2479, 127.62)","(817, 153.32)","(679, 203.18)","(657, 138.14)",0.0,0.0,0.0,0.0,0.0,"(1230, 256.9)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2139, 219.79)","(2956, 296.52)","(92, 118.37)",0.0,0.0,0.0,0.0,"(2099, 359.05)","(69, 147.43)",0.0,0.0,0.0,0.0,0.0,"(3021, 168.47)","(93, 313.3)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,"(2857, 66.25)","(447, 78.77)","(2672, 81.12)","(2889, 82.8)","(279, 85.77)","(265, 103.88)","(759, 124.26)",0.0,0.0,"(264, 135.78)","(341, 155.0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2587, 99.4)","(2118, 267.6)","(2575, 192.34)",0.0,0.0,0.0,0.0,"(106, 278.46)","(2154, 311.32)",0.0,0.0,0.0,0.0,0.0,"(888, 392.15)",0.0,0.0,0.0,0.0,0.0,0.0,"(3111, 392.15)","(3222, 392.15)",0.0,0.0,0.0,0.0
31,"(1052, 239.27)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,"(1574, 69.54)","(1441, 84.37)","(1386, 84.84)","(1406, 87.26)","(1289, 96.22)","(1692, 102.02)","(1236, 102.67)",0.0,0.0,"(1292, 105.76)","(164, 109.3)","(1413, 111.67)","(143, 115.36)","(1751, 117.18)",0.0,0.0,0.0,0.0,"(151, 118.59)","(1419, 125.32)","(2756, 129.97)","(1499, 139.08)","(2323, 105.03)",0.0,0.0,0.0,0.0,"(193, 140.69)","(1976, 153.77)","(1777, 153.86)","(1612, 165.68)",0.0,0.0,0.0,0.0,0.0,"(1713, 172.91)","(1317, 186.95)","(2365, 189.13)",0.0,0.0,0.0,0.0,0.0,0.0,"(2254, 262.45)","(883, 269.93)",0.0,0.0,0.0,0.0,0.0,"(3106, 269.93)","(3217, 269.93)",0.0,0.0,0.0,0.0,0.0,"(2112, 297.57)","(2070, 309.98)",0.0,0.0,0.0,0.0,0.0,"(3057, 444.37)",0.0,0.0,0.0,0.0,0.0
33,"(430, 79.29)","(1943, 81.32)","(1819, 82.56)","(1407, 89.8)","(428, 90.06)","(1459, 90.09)","(1660, 90.8)",0.0,0.0,"(450, 93.59)","(325, 95.15)","(1098, 95.95)","(1812, 97.32)","(1899, 100.8)","(287, 108.34)",0.0,0.0,0.0,"(1150, 114.03)","(459, 120.66)","(1034, 128.56)","(3054, 134.54)",0.0,0.0,0.0,0.0,0.0,"(1305, 167.99)","(1140, 174.06)","(1829, 238.11)",0.0,0.0,0.0,0.0,0.0,0.0,"(1093, 242.61)","(2758, 270.31)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(851, 170.4)","(3074, 170.4)","(3185, 170.4)",0.0,0.0,0.0,0.0,"(2235, 250.45)","(862, 322.85)",0.0,0.0,0.0,0.0,0.0,"(3085, 322.85)","(2620, 148.5)",0.0,0.0,0.0,0.0,0.0,"(3196, 322.85)","(2625, 183.45)",0.0,0.0,0.0,0.0
34,"(1304, 86.64)","(586, 94.62)","(746, 96.25)","(1171, 100.17)","(619, 103.46)","(1134, 107.32)",0.0,0.0,0.0,"(1135, 112.23)","(650, 112.42)","(1290, 112.49)","(1087, 119.43)","(745, 123.34)",0.0,0.0,0.0,0.0,"(710, 123.9)","(1007, 126.25)","(2426, 126.64)","(621, 131.32)","(786, 115.77)",0.0,0.0,0.0,0.0,"(2497, 132.33)","(2375, 140.45)","(1044, 151.5)","(734, 170.04)",0.0,0.0,0.0,0.0,0.0,"(2498, 186.85)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(105, 230.91)","(2253, 240.71)","(110, 98.53)",0.0,0.0,0.0,0.0,"(2989, 314.15)","(2355, 184.81)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1237, 564.23)",0.0,0.0,0.0,0.0,0.0
35,"(1924, 72.12)","(235, 75.07)","(424, 79.25)","(222, 100.61)","(740, 112.2)","(1702, 123.37)",0.0,0.0,0.0,"(1631, 129.15)","(757, 133.45)","(305, 134.22)","(230, 135.69)",0.0,0.0,0.0,0.0,0.0,"(1789, 159.39)","(1242, 226.68)","(2594, 122.23)",0.0,0.0,0.0,0.0,0.0,0.0,"(1227, 255.89)","(67, 170.53)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(62, 196.39)","(873, 196.82)","(3096, 196.82)",0.0,0.0,0.0,0.0,"(3207, 196.82)","(913, 432.93)",0.0,0.0,0.0,0.0,0.0,"(3136, 432.93)","(2585, 87.6)",0.0,0.0,0.0,0.0,0.0,"(3247, 432.93)",0.0,0.0,0.0,0.0,0.0
36,"(2680, 71.46)","(2685, 72.33)","(1546, 84.78)","(1337, 87.54)","(545, 88.95)","(18, 90.49)","(25, 91.51)",0.0,0.0,"(484, 93.46)","(1418, 94.66)","(2712, 100.82)","(1447, 105.01)","(37, 111.24)","(592, 113.43)",0.0,0.0,0.0,"(10, 117.35)","(481, 123.79)","(701, 128.25)","(623, 132.27)",0.0,0.0,0.0,0.0,0.0,"(464, 138.99)","(510, 185.51)","(2399, 189.84)",0.0,0.0,0.0,0.0,0.0,0.0,"(1315, 205.63)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2064, 281.99)","(2525, 333.23)",0.0,0.0,0.0,0.0,0.0,"(2520, 81.27)","(2368, 135.17)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,"(1296, 74.95)","(695, 85.72)","(126, 87.51)","(120, 93.76)","(135, 99.92)","(160, 101.01)",0.0,0.0,0.0,"(1327, 116.13)","(189, 120.41)","(599, 121.74)","(20, 135.98)","(172, 110.1)",0.0,0.0,0.0,0.0,"(1259, 153.24)","(1385, 157.43)","(1060, 168.06)","(1691, 126.98)",0.0,0.0,0.0,0.0,0.0,"(2757, 186.26)","(1030, 190.96)","(1778, 215.41)",0.0,0.0,0.0,0.0,0.0,0.0,"(1686, 232.12)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(853, 236.5)","(3076, 236.5)","(2959, 104.13)",0.0,0.0,0.0,0.0,"(3187, 236.5)","(2096, 296.21)",0.0,0.0,0.0,0.0,0.0,"(3068, 309.88)","(2054, 314.49)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,"(2711, 79.94)","(2682, 85.22)","(1116, 91.07)","(1883, 94.48)","(337, 97.97)","(49, 104.44)",0.0,0.0,0.0,"(442, 104.59)","(335, 109.39)","(1748, 115.38)","(731, 122.59)","(331, 132.21)",0.0,0.0,0.0,0.0,"(803, 132.69)","(1127, 133.81)","(1634, 138.35)","(569, 140.49)",0.0,0.0,0.0,0.0,0.0,"(1963, 141.95)","(1756, 147.72)","(1806, 167.33)","(2302, 169.34)",0.0,0.0,0.0,0.0,0.0,"(59, 192.44)","(1909, 241.86)","(2362, 170.59)",0.0,0.0,0.0,0.0,0.0,0.0,"(2657, 260.83)","(886, 370.87)",0.0,0.0,0.0,0.0,0.0,"(3109, 370.87)","(2297, 81.7)","(2612, 139.93)",0.0,0.0,0.0,0.0,"(3220, 370.87)","(2284, 155.83)",0.0,0.0,0.0,0.0,0.0,"(768, 344.27)","(2330, 171.81)",0.0,0.0,0.0,0.0
39,"(2458, 50.0)","(1497, 72.06)","(1549, 72.51)","(982, 81.4)","(966, 86.21)","(2428, 91.74)","(1578, 98.22)",0.0,0.0,"(1470, 98.77)","(2943, 101.0)","(1460, 102.97)","(1857, 104.25)","(2398, 106.67)","(974, 106.78)",0.0,0.0,0.0,"(750, 110.25)","(1501, 117.35)","(2902, 118.12)","(996, 126.39)",0.0,0.0,0.0,0.0,0.0,"(2760, 165.36)","(812, 195.64)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(115, 24.87)","(2630, 66.67)","(2960, 287.68)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,"(466, 75.88)","(2666, 81.8)","(310, 85.13)","(3023, 97.31)","(3025, 100.11)","(456, 101.23)","(3041, 92.9)",0.0,0.0,"(2736, 106.82)","(2735, 118.57)","(311, 130.11)","(1598, 139.12)",0.0,0.0,0.0,0.0,0.0,"(1673, 142.61)","(3027, 152.9)","(1946, 173.32)","(2578, 151.23)",0.0,0.0,0.0,0.0,0.0,"(1667, 201.62)","(470, 279.34)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2888, 634.8)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2004, 58.13)","(1992, 59.0)","(2003, 60.1)","(940, 211.31)","(3163, 211.31)",0.0,0.0,"(3274, 211.31)","(925, 235.36)","(1993, 130.87)",0.0,0.0,0.0,0.0,"(3148, 235.36)","(3259, 235.36)","(86, 146.73)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,"(2697, 74.0)","(493, 76.62)","(531, 87.28)","(1571, 92.64)","(516, 93.22)","(497, 100.73)","(475, 101.56)",0.0,0.0,"(1580, 102.36)","(661, 103.04)","(1878, 105.3)","(1382, 112.74)","(533, 117.59)",0.0,0.0,0.0,0.0,"(589, 117.77)","(2434, 118.33)","(1392, 120.5)","(2690, 133.23)","(1852, 132.05)",0.0,0.0,0.0,0.0,"(1509, 159.44)","(1841, 167.3)","(1359, 184.17)",0.0,0.0,0.0,0.0,0.0,0.0,"(2378, 187.22)","(639, 202.99)","(1917, 208.28)",0.0,0.0,0.0,0.0,0.0,0.0,"(891, 190.06)","(3114, 190.06)","(3225, 190.06)",0.0,0.0,0.0,0.0,"(2079, 213.91)","(2570, 142.23)","(2564, 179.26)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,"(183, 77.65)","(173, 78.52)","(1762, 78.93)","(161, 81.78)","(449, 86.97)","(125, 95.45)","(1379, 108.53)",0.0,0.0,"(1387, 139.42)","(1437, 140.4)","(1159, 143.44)","(1162, 149.5)",0.0,0.0,0.0,0.0,0.0,"(1445, 156.99)","(1288, 161.07)","(1268, 173.1)","(204, 106.22)",0.0,0.0,0.0,0.0,0.0,"(1774, 206.85)","(2957, 317.79)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(950, 207.12)","(3173, 207.12)","(3284, 207.12)",0.0,0.0,0.0,0.0,"(3063, 261.47)","(2162, 311.68)",0.0,0.0,0.0,0.0,0.0,"(2043, 315.24)","(947, 84.8)","(3170, 84.8)","(3281, 84.8)",0.0,0.0,0.0,"(923, 395.84)","(3146, 395.84)","(3257, 395.84)",0.0,0.0,0.0
43,"(2784, 20.0)","(2726, 70.39)","(46, 81.09)","(2728, 84.0)","(344, 111.0)","(2747, 117.91)","(3047, 119.11)",0.0,0.0,"(411, 123.19)","(2824, 135.03)","(1836, 136.92)","(1189, 144.91)",0.0,0.0,0.0,0.0,0.0,"(1129, 211.79)","(1950, 273.89)","(2651, 118.03)",0.0,0.0,0.0,0.0,0.0,0.0,"(2836, 365.76)","(2304, 150.51)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2339, 175.66)","(2618, 176.92)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2607, 71.03)","(908, 235.44)","(3131, 235.44)","(2659, 81.13)",0.0,0.0,0.0,"(3242, 235.44)","(879, 317.09)",0.0,0.0,0.0,0.0,0.0,"(3102, 317.09)","(3213, 317.09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,"(2463, 92.38)","(836, 92.97)","(1103, 95.42)","(1121, 102.3)","(837, 105.81)","(1697, 110.89)",0.0,0.0,0.0,"(1278, 115.8)","(2372, 129.96)","(1125, 135.25)","(2514, 137.77)","(795, 88.16)",0.0,0.0,0.0,0.0,"(761, 138.22)","(1977, 141.96)","(2413, 144.26)","(1285, 154.58)",0.0,0.0,0.0,0.0,0.0,"(2480, 163.56)","(841, 179.49)","(1094, 180.46)",0.0,0.0,0.0,0.0,0.0,0.0,"(2456, 181.17)","(1183, 263.92)","(798, 116.29)",0.0,0.0,0.0,0.0,0.0,0.0,"(98, 176.93)","(2102, 277.71)","(2229, 108.3)",0.0,0.0,0.0,0.0,"(2954, 315.42)","(2056, 318.09)",0.0,0.0,0.0,0.0,0.0,"(2243, 128.9)","(2272, 182.36)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,"(379, 68.24)","(420, 69.39)","(367, 74.0)","(2740, 85.88)","(373, 88.7)","(338, 95.28)","(1732, 102.7)",0.0,0.0,"(1652, 110.69)","(574, 112.04)","(262, 171.74)","(2870, 176.03)",0.0,0.0,0.0,0.0,0.0,"(241, 192.91)","(225, 229.93)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1239, 239.08)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(775, 429.08)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2093, 246.81)","(894, 341.9)",0.0,0.0,0.0,0.0,0.0,"(3117, 341.9)","(2595, 166.83)",0.0,0.0,0.0,0.0,0.0,"(3228, 341.9)",0.0,0.0,0.0,0.0,0.0,0.0,"(2132, 391.81)",0.0,0.0,0.0,0.0,0.0
46,"(1535, 70.0)","(1562, 80.97)","(2941, 82.77)","(594, 84.55)","(514, 86.84)","(530, 89.72)","(2938, 93.64)",0.0,0.0,"(1873, 95.3)","(1503, 96.21)","(2465, 96.97)","(503, 100.65)","(1365, 105.27)","(1945, 106.4)",0.0,0.0,0.0,"(1438, 109.53)","(518, 120.64)","(2911, 120.74)","(1940, 139.02)","(532, 74.69)",0.0,0.0,0.0,0.0,"(1462, 176.73)","(19, 187.17)","(590, 243.92)",0.0,0.0,0.0,0.0,0.0,0.0,"(2380, 261.93)","(1859, 276.19)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2034, 234.5)","(857, 340.34)",0.0,0.0,0.0,0.0,0.0,"(3080, 340.34)","(2567, 185.21)",0.0,0.0,0.0,0.0,0.0,"(3191, 340.34)","(2539, 206.6)",0.0,0.0,0.0,0.0,0.0,"(2147, 350.64)","(1525, 117.38)",0.0,0.0,0.0,0.0
47,"(2908, 44.0)","(1025, 57.39)","(1160, 95.22)","(1680, 100.65)","(1608, 102.22)","(1618, 108.67)","(1263, 120.77)",0.0,0.0,"(1770, 123.41)","(2825, 130.39)","(3046, 133.95)","(1269, 153.76)",0.0,0.0,0.0,0.0,0.0,"(2900, 162.22)","(1793, 186.68)","(2753, 281.72)",0.0,0.0,0.0,0.0,0.0,0.0,"(736, 308.79)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2117, 254.82)","(2122, 306.26)",0.0,0.0,0.0,0.0,0.0,"(2958, 335.12)","(2241, 119.93)","(2238, 128.17)",0.0,0.0,0.0,0.0,"(3061, 366.32)","(2629, 154.33)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,"(2686, 60.0)","(409, 85.7)","(1754, 89.96)","(1536, 94.02)","(1772, 97.29)","(1815, 103.73)",0.0,0.0,0.0,"(1349, 105.23)","(333, 112.97)","(54, 113.42)","(41, 113.47)","(429, 114.08)",0.0,0.0,0.0,0.0,"(332, 120.86)","(1613, 125.47)","(1714, 126.24)","(1082, 127.92)","(1826, 129.01)",0.0,0.0,0.0,0.0,"(1655, 131.57)","(1923, 131.62)","(1488, 134.88)","(1117, 137.51)",0.0,0.0,0.0,0.0,0.0,"(1877, 137.61)","(1065, 140.25)","(1053, 141.85)","(1310, 150.14)",0.0,0.0,0.0,0.0,0.0,"(2281, 195.34)","(2610, 258.16)","(2614, 75.97)",0.0,0.0,0.0,0.0,"(2252, 363.23)","(2647, 214.98)",0.0,0.0,0.0,0.0,0.0,"(2966, 419.52)",0.0,0.0,0.0,0.0,0.0,0.0,"(3053, 158.79)","(53, 160.12)","(1332, 176.67)",0.0,0.0,0.0
