Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 1 Proc 7,Cath Room 1 Proc 8,Cath Room 1 Proc 9,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 2 Proc 7,Cath Room 2 Proc 8,Cath Room 2 Proc 9,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 3 Proc 7,Cath Room 3 Proc 8,Cath Room 3 Proc 9,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 4 Proc 7,Cath Room 4 Proc 8,Cath Room 4 Proc 9,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,Cath Room 5 Proc 7,Cath Room 5 Proc 8,Cath Room 5 Proc 9,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 1 Proc 5,EP Room 1 Proc 6,EP Room 1 Proc 7,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 2 Proc 5,EP Room 2 Proc 6,EP Room 2 Proc 7,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,EP Room 3 Proc 5,EP Room 3 Proc 6,EP Room 3 Proc 7,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5,Overflow Proc 6
49,"(1204, 78.66)","(667, 81.81)","(2444, 85.32)","(2485, 86.68)","(1057, 92.38)","(1014, 105.55)","(793, 102.23)",0.0,0.0,"(585, 107.08)","(751, 109.31)","(2462, 114.48)","(665, 114.7)","(1077, 116.05)",0.0,0.0,0.0,0.0,"(1234, 119.7)","(818, 125.6)","(610, 135.1)","(727, 135.37)",0.0,0.0,0.0,0.0,0.0,"(2493, 138.93)","(1015, 141.11)","(1220, 147.09)","(1011, 151.74)",0.0,0.0,0.0,0.0,0.0,"(1180, 161.92)","(658, 198.36)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2988, 57.57)","(61, 108.9)","(2317, 203.41)","(2973, 138.2)",0.0,0.0,0.0,"(73, 146.7)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,"(1627, 44.0)","(389, 85.02)","(370, 85.6)","(2837, 93.49)","(1757, 93.8)","(248, 98.0)","(834, 100.58)",0.0,0.0,"(1559, 110.07)","(1684, 111.97)","(1649, 115.94)","(1622, 117.27)","(766, 134.85)",0.0,0.0,0.0,0.0,"(2891, 138.17)","(1668, 148.08)","(2817, 148.65)","(2887, 156.48)",0.0,0.0,0.0,0.0,0.0,"(277, 187.31)","(772, 206.08)","(1257, 184.98)",0.0,0.0,0.0,0.0,0.0,0.0,"(244, 278.87)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(78, 49.07)","(2581, 321.45)","(95, 75.93)","(2582, 147.8)",0.0,0.0,0.0,"(2023, 158.18)","(2002, 337.5)",0.0,0.0,0.0,0.0,0.0,"(85, 385.14)",0.0,0.0,0.0,0.0,0.0,0.0,"(81, 470.52)",0.0,0.0,0.0,0.0,0.0
51,"(542, 72.8)","(553, 78.27)","(2725, 79.9)","(2395, 80.03)","(575, 80.25)","(565, 80.39)","(1384, 88.97)",0.0,0.0,"(1523, 91.09)","(2722, 92.04)","(583, 97.0)","(490, 101.26)","(2515, 106.39)","(2474, 107.37)",0.0,0.0,0.0,"(535, 115.26)","(502, 115.51)","(1855, 118.73)","(1270, 121.11)","(684, 121.37)",0.0,0.0,0.0,0.0,"(1435, 123.63)","(1913, 127.61)","(1529, 135.02)","(508, 149.13)",0.0,0.0,0.0,0.0,0.0,"(1527, 151.3)","(1897, 193.62)","(1833, 236.23)",0.0,0.0,0.0,0.0,0.0,0.0,"(2646, 133.5)","(2257, 258.49)","(2634, 115.23)",0.0,0.0,0.0,0.0,"(2523, 142.7)","(2538, 164.97)","(91, 180.36)",0.0,0.0,0.0,0.0,"(2557, 189.47)",0.0,0.0,0.0,0.0,0.0,0.0,"(722, 153.88)",0.0,0.0,0.0,0.0,0.0
52,"(1450, 61.64)","(1602, 82.0)","(153, 84.48)","(2435, 92.42)","(152, 96.25)","(191, 100.7)","(1782, 101.44)",0.0,0.0,"(1745, 107.13)","(150, 114.36)","(155, 116.17)","(1672, 127.87)","(1650, 130.45)",0.0,0.0,0.0,0.0,"(1251, 155.03)","(631, 165.8)","(1442, 172.07)",0.0,0.0,0.0,0.0,0.0,0.0,"(2751, 175.37)","(1399, 185.06)","(2762, 190.06)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(921, 229.16)","(3144, 229.16)","(2247, 141.27)",0.0,0.0,0.0,0.0,"(3255, 229.16)","(2970, 373.77)",0.0,0.0,0.0,0.0,0.0,"(2990, 634.8)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,"(351, 85.73)","(408, 89.85)","(2716, 92.49)","(56, 110.71)","(2882, 111.65)","(1493, 114.04)",0.0,0.0,0.0,"(2863, 119.43)","(1393, 119.89)","(2861, 120.2)","(454, 122.36)","(45, 123.17)",0.0,0.0,0.0,0.0,"(343, 124.43)","(1783, 139.66)","(1957, 147.65)","(1716, 151.23)",0.0,0.0,0.0,0.0,0.0,"(328, 156.24)","(1894, 174.63)","(1335, 222.75)",0.0,0.0,0.0,0.0,0.0,0.0,"(1933, 223.32)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(898, 166.11)","(3121, 166.11)","(3232, 166.11)",0.0,0.0,0.0,0.0,"(864, 145.13)","(3087, 145.13)","(3198, 145.13)","(2663, 159.9)",0.0,0.0,0.0,"(2644, 200.96)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,"(1956, 58.0)","(1566, 72.16)","(2715, 86.29)","(2496, 94.14)","(2874, 106.72)","(2410, 111.49)",0.0,0.0,0.0,"(2437, 114.92)","(2441, 117.94)","(1835, 119.45)","(579, 120.05)","(1811, 120.75)",0.0,0.0,0.0,0.0,"(2472, 122.11)","(1228, 142.57)","(1262, 159.71)","(1191, 188.12)",0.0,0.0,0.0,0.0,0.0,"(602, 195.25)","(648, 212.7)","(1947, 219.87)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1997, 82.57)","(2080, 255.74)","(2060, 279.04)",0.0,0.0,0.0,0.0,"(2303, 352.16)","(2262, 132.5)","(2033, 138.6)",0.0,0.0,0.0,0.0,"(2001, 167.47)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,"(418, 85.09)","(1286, 92.95)","(339, 95.24)","(403, 96.04)","(1494, 98.37)","(238, 100.94)",0.0,0.0,0.0,"(2430, 101.27)","(1614, 107.54)","(2879, 130.09)","(271, 137.02)","(1689, 147.91)",0.0,0.0,0.0,0.0,"(2845, 149.36)","(1736, 153.37)","(254, 163.76)","(2880, 86.51)",0.0,0.0,0.0,0.0,0.0,"(269, 176.57)","(422, 180.66)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(867, 206.58)","(3090, 206.58)","(3201, 206.58)",0.0,0.0,0.0,0.0,"(874, 330.66)","(2020, 146.95)",0.0,0.0,0.0,0.0,0.0,"(3097, 330.66)","(2009, 170.42)",0.0,0.0,0.0,0.0,0.0,"(3208, 330.66)","(2042, 361.5)","(2066, 519.43)",0.0,0.0,0.0
56,"(2699, 62.0)","(1548, 76.0)","(491, 81.28)","(1469, 81.35)","(1409, 82.44)","(1346, 82.66)","(2681, 84.98)",0.0,0.0,"(1892, 89.26)","(1633, 89.3)","(1978, 90.41)","(556, 98.01)","(2418, 101.08)","(2369, 101.19)",0.0,0.0,0.0,"(1567, 102.27)","(2442, 102.86)","(512, 104.6)","(538, 107.22)","(476, 110.07)",0.0,0.0,0.0,0.0,"(2387, 138.37)","(1792, 148.37)","(2370, 156.47)","(1839, 166.34)",0.0,0.0,0.0,0.0,0.0,"(1825, 176.39)","(1295, 264.9)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2540, 210.16)","(2318, 256.99)",0.0,0.0,0.0,0.0,0.0,"(2319, 276.96)","(2116, 326.07)",0.0,0.0,0.0,0.0,0.0,"(2065, 332.6)","(2548, 192.08)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,"(1307, 72.82)","(1520, 73.44)","(1636, 83.77)","(137, 84.01)","(180, 91.92)","(1461, 92.88)","(2796, 102.4)",0.0,0.0,"(1374, 113.4)","(1681, 121.12)","(1502, 123.86)","(176, 132.57)","(1309, 98.53)",0.0,0.0,0.0,0.0,"(1055, 164.01)","(2746, 164.61)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2983, 266.54)","(3060, 358.65)",0.0,0.0,0.0,0.0,0.0,"(2038, 433.96)","(3001, 81.03)",0.0,0.0,0.0,0.0,0.0,"(2353, 159.97)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,"(567, 72.0)","(22, 75.81)","(363, 82.0)","(446, 82.25)","(377, 94.88)","(423, 102.14)","(1583, 108.78)",0.0,0.0,"(1443, 113.88)","(1329, 115.51)","(1035, 125.57)","(1029, 147.29)",0.0,0.0,0.0,0.0,0.0,"(1403, 150.62)","(1904, 152.63)","(1248, 161.19)","(2765, 169.18)",0.0,0.0,0.0,0.0,0.0,"(1674, 169.9)","(1122, 188.82)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1900, 342.14)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2619, 246.94)","(941, 315.5)",0.0,0.0,0.0,0.0,0.0,"(3164, 315.5)","(3275, 315.5)",0.0,0.0,0.0,0.0,0.0,"(896, 141.8)","(3119, 141.8)","(3230, 141.8)","(2321, 198.08)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,"(1184, 72.15)","(990, 72.38)","(1979, 76.83)","(1323, 85.04)","(2939, 93.05)","(1207, 96.0)","(1311, 100.31)",0.0,0.0,"(2935, 101.53)","(1174, 108.2)","(2933, 113.03)","(999, 113.68)","(2749, 118.54)",0.0,0.0,0.0,0.0,"(2466, 134.5)","(1175, 137.92)","(2391, 145.95)","(2403, 149.31)",0.0,0.0,0.0,0.0,0.0,"(1955, 191.72)","(979, 213.38)","(1639, 85.84)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2276, 42.9)","(2130, 329.92)","(2334, 159.73)",0.0,0.0,0.0,0.0,"(2136, 331.52)","(75, 228.57)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,"(386, 63.82)","(2705, 68.0)","(2, 77.17)","(2689, 78.32)","(32, 82.87)","(295, 84.37)","(327, 85.47)","(445, 90.08)",0.0,"(347, 92.92)","(2815, 97.16)","(1609, 101.73)","(1695, 114.23)","(23, 116.65)",0.0,0.0,0.0,0.0,"(2851, 127.32)","(1653, 135.02)","(1658, 162.34)","(29, 190.71)",0.0,0.0,0.0,0.0,0.0,"(2856, 232.38)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2015, 67.8)","(2111, 309.68)","(2021, 138.8)",0.0,0.0,0.0,0.0,"(960, 143.86)","(3183, 143.86)","(3294, 143.86)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,"(2684, 68.0)","(1579, 81.67)","(549, 86.02)","(1553, 87.22)","(1124, 89.41)","(480, 91.13)","(991, 91.58)",0.0,0.0,"(1010, 95.97)","(483, 105.66)","(993, 106.06)","(2414, 108.51)","(1765, 112.69)","(1720, 97.4)",0.0,0.0,0.0,"(1752, 114.4)","(968, 115.74)","(1763, 117.16)","(2504, 118.01)","(2455, 125.24)",0.0,0.0,0.0,0.0,"(1711, 125.68)","(1089, 126.96)","(498, 139.23)","(997, 141.04)",0.0,0.0,0.0,0.0,0.0,"(2487, 171.28)","(1120, 115.71)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(889, 72.93)","(3112, 72.93)","(3223, 72.93)","(2151, 296.45)","(942, 105.73)",0.0,0.0,"(2143, 316.17)","(3165, 105.73)","(3276, 105.73)",0.0,0.0,0.0,0.0,"(2348, 173.27)","(2563, 228.73)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,"(1326, 93.23)","(1700, 99.48)","(1699, 101.12)","(2770, 104.59)","(1027, 112.47)","(136, 112.69)",0.0,0.0,0.0,"(1703, 123.08)","(1210, 136.04)","(198, 141.85)","(2519, 147.24)",0.0,0.0,0.0,0.0,0.0,"(2768, 151.91)","(1607, 236.48)","(3138, 157.3)",0.0,0.0,0.0,0.0,0.0,0.0,"(3249, 157.3)","(2291, 188.17)","(2992, 190.5)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(3011, 79.77)","(3004, 203.16)","(907, 242.73)",0.0,0.0,0.0,0.0,"(3130, 242.73)","(3241, 242.73)",0.0,0.0,0.0,0.0,0.0,"(3066, 354.26)","(915, 157.3)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,"(2674, 73.02)","(2668, 80.0)","(1980, 88.86)","(314, 90.05)","(361, 99.44)","(2797, 103.54)",0.0,0.0,0.0,"(2840, 108.4)","(1847, 109.13)","(2864, 109.74)","(2807, 115.28)","(1133, 115.31)",0.0,0.0,0.0,0.0,"(2835, 119.9)","(1240, 127.29)","(1314, 129.5)","(1063, 135.62)",0.0,0.0,0.0,0.0,0.0,"(1920, 142.28)","(407, 153.69)","(291, 156.81)","(1975, 166.18)",0.0,0.0,0.0,0.0,0.0,"(1960, 177.13)","(1108, 185.22)","(1143, 167.46)",0.0,0.0,0.0,0.0,0.0,0.0,"(2609, 167.53)","(2274, 121.2)","(2617, 187.12)",0.0,0.0,0.0,0.0,"(2347, 216.89)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,"(1085, 64.88)","(2446, 92.15)","(2470, 92.24)","(794, 95.39)","(835, 100.03)","(680, 114.53)",0.0,0.0,0.0,"(2205, 116.36)","(611, 117.19)","(713, 126.92)","(708, 128.75)","(1144, 129.84)",0.0,0.0,0.0,0.0,"(1577, 136.88)","(2452, 147.62)","(1916, 156.44)","(614, 163.18)",0.0,0.0,0.0,0.0,0.0,"(1139, 175.52)","(1047, 177.24)","(1067, 184.03)",0.0,0.0,0.0,0.0,0.0,0.0,"(1019, 196.48)","(1321, 217.01)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2153, 215.83)","(2094, 279.98)",0.0,0.0,0.0,0.0,0.0,"(3019, 158.66)","(2968, 165.87)","(2287, 205.12)",0.0,0.0,0.0,0.0,"(3013, 218.23)","(109, 271.51)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,"(1544, 82.18)","(26, 86.88)","(1605, 88.01)","(2903, 92.97)","(1554, 93.56)","(253, 94.19)","(2897, 85.87)",0.0,0.0,"(297, 104.1)","(1615, 109.45)","(255, 113.43)","(439, 130.68)","(209, 138.95)",0.0,0.0,0.0,0.0,"(213, 176.32)","(620, 178.48)","(1791, 210.0)",0.0,0.0,0.0,0.0,0.0,0.0,"(260, 217.91)","(292, 115.86)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(881, 174.93)","(3104, 174.93)","(3215, 174.93)","(2573, 104.67)",0.0,0.0,0.0,"(2098, 302.49)","(2126, 319.08)",0.0,0.0,0.0,0.0,0.0,"(933, 110.13)","(3156, 110.13)","(3267, 110.13)","(2600, 186.3)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,"(2718, 66.88)","(524, 76.87)","(1584, 78.38)","(501, 94.97)","(519, 99.52)","(617, 102.25)","(526, 102.85)",0.0,0.0,"(1901, 109.23)","(693, 110.07)","(1617, 132.4)","(1690, 132.61)","(1743, 137.22)",0.0,0.0,0.0,0.0,"(612, 139.08)","(1687, 140.96)","(1182, 156.53)","(1832, 158.99)",0.0,0.0,0.0,0.0,0.0,"(2443, 238.72)","(2565, 173.14)","(951, 182.24)",0.0,0.0,0.0,0.0,0.0,0.0,"(3174, 182.24)","(3285, 182.24)","(689, 81.38)",0.0,0.0,0.0,0.0,0.0,0.0,"(920, 180.56)","(3143, 180.56)","(3254, 180.56)",0.0,0.0,0.0,0.0,"(946, 189.69)","(3169, 189.69)","(3280, 189.69)",0.0,0.0,0.0,0.0,"(2047, 314.83)","(2551, 172.8)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,"(1781, 86.4)","(1565, 91.95)","(1597, 108.68)","(664, 112.09)","(1073, 115.15)","(2763, 116.68)",0.0,0.0,0.0,"(1753, 143.85)","(2798, 148.7)","(188, 152.1)","(1206, 154.18)",0.0,0.0,0.0,0.0,0.0,"(178, 163.47)","(2438, 165.0)","(2779, 191.17)",0.0,0.0,0.0,0.0,0.0,0.0,"(1043, 228.35)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2259, 151.4)","(3015, 275.69)","(2300, 59.73)","(2332, 63.5)",0.0,0.0,0.0,"(2076, 156.7)","(2975, 158.7)","(2275, 182.95)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,"(378, 79.53)","(1616, 89.02)","(455, 96.77)","(1767, 100.58)","(426, 101.74)","(1414, 102.62)",0.0,0.0,0.0,"(1682, 108.22)","(1498, 114.78)","(1008, 137.65)","(30, 138.21)","(1051, 107.2)",0.0,0.0,0.0,0.0,"(1656, 139.02)","(1088, 144.27)","(3048, 154.29)","(1803, 156.99)",0.0,0.0,0.0,0.0,0.0,"(1070, 162.36)","(1932, 190.64)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2892, 466.72)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2301, 75.4)","(901, 205.64)","(3124, 205.64)","(2244, 55.77)","(858, 83.07)",0.0,0.0,"(3235, 205.64)","(3081, 83.07)","(3192, 83.07)","(2640, 141.37)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,"(607, 66.37)","(748, 70.0)","(687, 71.04)","(716, 81.72)","(643, 93.76)","(1324, 99.14)","(756, 106.91)",0.0,0.0,"(2510, 108.64)","(832, 111.14)","(742, 112.27)","(11, 115.72)","(815, 128.4)",0.0,0.0,0.0,0.0,"(2936, 132.61)","(1214, 137.1)","(2517, 152.54)","(382, 160.07)",0.0,0.0,0.0,0.0,0.0,"(1837, 167.68)","(2393, 182.08)","(1824, 196.67)",0.0,0.0,0.0,0.0,0.0,0.0,"(1142, 229.75)","(2918, 247.09)","(670, 119.37)",0.0,0.0,0.0,0.0,0.0,0.0,"(114, 119.97)","(2971, 181.22)","(2230, 244.78)","(107, 67.7)",0.0,0.0,0.0,"(2977, 262.83)","(112, 76.13)","(97, 214.36)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,"(1558, 87.86)","(270, 89.86)","(562, 90.93)","(1744, 96.15)","(2741, 99.13)","(580, 106.28)",0.0,0.0,0.0,"(393, 107.93)","(402, 109.0)","(2894, 112.23)","(2823, 115.12)","(1737, 117.51)",0.0,0.0,0.0,0.0,"(630, 117.99)","(598, 133.27)","(720, 155.31)","(696, 158.26)",0.0,0.0,0.0,0.0,0.0,"(417, 169.14)","(2738, 180.83)","(469, 183.76)",0.0,0.0,0.0,0.0,0.0,0.0,"(274, 185.77)","(224, 232.85)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(101, 83.6)","(953, 326.86)","(2604, 88.53)",0.0,0.0,0.0,0.0,"(3176, 326.86)","(2591, 256.12)",0.0,0.0,0.0,0.0,0.0,"(3287, 326.86)","(2601, 297.22)",0.0,0.0,0.0,0.0,0.0,"(1886, 469.5)","(87, 307.84)",0.0,0.0,0.0,0.0
71,"(2708, 32.0)","(603, 48.0)","(2506, 79.0)","(2703, 81.16)","(2691, 82.32)","(479, 84.78)","(2383, 90.28)","(1560, 91.12)",0.0,"(2170, 94.74)","(608, 97.9)","(551, 99.03)","(1416, 99.49)","(1377, 102.2)","(2203, 106.63)",0.0,0.0,0.0,"(1353, 109.92)","(633, 139.49)","(1948, 140.49)","(2490, 144.36)",0.0,0.0,0.0,0.0,0.0,"(1842, 154.72)","(1879, 156.21)","(1889, 162.72)","(544, 124.81)",0.0,0.0,0.0,0.0,0.0,"(2165, 238.42)","(1504, 125.99)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2645, 174.06)","(2576, 62.6)","(949, 74.53)","(3172, 74.53)","(3283, 74.53)","(959, 75.93)","(3182, 75.93)","(3293, 75.93)","(2643, 94.1)","(2535, 103.1)","(2537, 142.83)","(2314, 207.38)",0.0,0.0,"(90, 330.05)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,"(1430, 81.14)","(2707, 81.56)","(1417, 92.81)","(797, 95.94)","(148, 105.34)","(1507, 107.15)",0.0,0.0,0.0,"(200, 109.54)","(1016, 111.97)","(1192, 122.92)","(1318, 137.64)","(822, 150.48)",0.0,0.0,0.0,0.0,"(1064, 159.09)","(1394, 161.36)","(168, 164.33)",0.0,0.0,0.0,0.0,0.0,0.0,"(2752, 168.22)","(2775, 186.36)","(1280, 189.33)",0.0,0.0,0.0,0.0,0.0,0.0,"(1050, 191.4)","(195, 208.09)","(2744, 212.72)",0.0,0.0,0.0,0.0,0.0,0.0,"(2071, 193.55)","(2993, 271.71)",0.0,0.0,0.0,0.0,0.0,"(2367, 273.54)","(958, 332.68)",0.0,0.0,0.0,0.0,0.0,"(3181, 332.68)","(3012, 202.1)",0.0,0.0,0.0,0.0,0.0,"(3292, 332.68)","(2155, 416.47)","(1187, 634.8)",0.0,0.0,0.0
73,"(1918, 72.4)","(1805, 81.97)","(396, 82.67)","(451, 88.62)","(357, 91.83)","(1573, 96.25)","(374, 103.11)",0.0,0.0,"(390, 110.32)","(1895, 110.63)","(1126, 121.53)","(400, 122.96)","(2803, 127.48)",0.0,0.0,0.0,0.0,"(1021, 128.0)","(2867, 131.06)","(1062, 145.38)","(2846, 170.54)",0.0,0.0,0.0,0.0,0.0,"(824, 180.23)","(2186, 189.6)","(948, 142.13)",0.0,0.0,0.0,0.0,0.0,0.0,"(1203, 275.24)","(3171, 142.13)","(3282, 142.13)",0.0,0.0,0.0,0.0,0.0,0.0,"(2322, 222.79)","(2558, 282.58)","(910, 103.17)",0.0,0.0,0.0,0.0,"(952, 366.35)","(3133, 103.17)","(3244, 103.17)",0.0,0.0,0.0,0.0,"(3175, 366.35)","(88, 127.1)",0.0,0.0,0.0,0.0,0.0,"(3286, 366.35)","(2623, 151.57)","(2265, 184.98)",0.0,0.0,0.0
