Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 1 Proc 7,Cath Room 1 Proc 8,Cath Room 1 Proc 9,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 2 Proc 7,Cath Room 2 Proc 8,Cath Room 2 Proc 9,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 3 Proc 7,Cath Room 3 Proc 8,Cath Room 3 Proc 9,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 4 Proc 7,Cath Room 4 Proc 8,Cath Room 4 Proc 9,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,Cath Room 5 Proc 7,Cath Room 5 Proc 8,Cath Room 5 Proc 9,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 1 Proc 5,EP Room 1 Proc 6,EP Room 1 Proc 7,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 2 Proc 5,EP Room 2 Proc 6,EP Room 2 Proc 7,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,EP Room 3 Proc 5,EP Room 3 Proc 6,EP Room 3 Proc 7,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5,Overflow Proc 6
74,"(694, 76.58)","(813, 77.65)","(2420, 82.73)","(2445, 82.82)","(640, 83.24)","(2475, 87.97)","(2481, 101.43)",0.0,0.0,"(1100, 106.05)","(2464, 106.32)","(807, 107.31)","(774, 126.64)","(1265, 126.81)",0.0,0.0,0.0,0.0,"(1170, 127.92)","(839, 128.76)","(1109, 133.31)","(743, 142.92)",0.0,0.0,0.0,0.0,0.0,"(1102, 148.61)","(2512, 162.11)","(582, 188.88)","(659, 109.09)",0.0,0.0,0.0,0.0,0.0,"(1155, 190.21)","(1199, 202.99)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2158, 171.09)","(2974, 240.71)","(103, 160.5)",0.0,0.0,0.0,0.0,"(2083, 273.63)","(2256, 171.45)","(2987, 175.0)",0.0,0.0,0.0,0.0,"(113, 182.65)","(3017, 201.76)",0.0,0.0,0.0,0.0,0.0,"(1106, 266.92)",0.0,0.0,0.0,0.0,0.0
75,"(2910, 60.0)","(1890, 69.46)","(301, 77.0)","(570, 92.16)","(336, 92.87)","(233, 99.01)","(2909, 102.71)",0.0,0.0,"(2899, 103.06)","(353, 110.74)","(348, 114.19)","(239, 129.87)","(214, 132.14)",0.0,0.0,0.0,0.0,"(2914, 133.03)","(848, 138.32)","(2812, 167.0)","(2606, 171.12)",0.0,0.0,0.0,0.0,0.0,"(2850, 379.84)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(856, 229.98)","(3079, 229.98)","(1996, 100.37)",0.0,0.0,0.0,0.0,"(3190, 229.98)","(2159, 260.64)","(60, 105.3)",0.0,0.0,0.0,0.0,"(2160, 314.04)","(94, 152.7)",0.0,0.0,0.0,0.0,0.0,"(872, 393.5)","(3095, 393.5)","(3206, 393.5)",0.0,0.0,0.0
76,"(2706, 52.0)","(1665, 83.26)","(2376, 84.25)","(2678, 86.34)","(2688, 89.98)","(627, 91.11)","(704, 96.71)",0.0,0.0,"(1747, 101.34)","(552, 102.24)","(660, 108.81)","(485, 110.07)","(499, 110.78)",0.0,0.0,0.0,0.0,"(1925, 114.63)","(1651, 129.36)","(1869, 133.81)","(1954, 147.26)","(1657, 107.11)",0.0,0.0,0.0,0.0,"(2459, 153.54)","(690, 189.66)","(2379, 195.82)",0.0,0.0,0.0,0.0,0.0,0.0,"(1843, 206.95)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2542, 230.39)","(2078, 277.38)",0.0,0.0,0.0,0.0,0.0,"(2655, 171.36)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,"(1, 93.98)","(144, 94.11)","(3036, 94.63)","(163, 96.24)","(14, 107.53)","(1231, 111.74)",0.0,0.0,0.0,"(3043, 112.38)","(1683, 114.53)","(187, 121.56)","(3040, 124.81)","(2696, 129.63)",0.0,0.0,0.0,0.0,"(2776, 130.2)","(2793, 132.49)","(1758, 150.53)","(2783, 169.58)",0.0,0.0,0.0,0.0,0.0,"(1688, 174.96)","(1623, 111.33)","(134, 151.95)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2095, 291.8)","(2105, 157.99)","(2572, 158.3)",0.0,0.0,0.0,0.0,"(2969, 363.02)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,"(58, 54.0)","(2924, 75.52)","(2944, 86.53)","(1111, 95.81)","(2930, 99.96)","(2907, 104.65)","(1054, 106.65)",0.0,0.0,"(1676, 121.0)","(1928, 122.04)","(2906, 124.97)","(1962, 128.91)","(1821, 133.16)",0.0,0.0,0.0,0.0,"(1596, 174.39)","(3, 182.62)","(1128, 190.83)","(1679, 83.58)",0.0,0.0,0.0,0.0,0.0,"(2937, 334.53)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(100, 123.6)","(2648, 164.09)","(79, 173.3)",0.0,0.0,0.0,0.0,"(2310, 177.72)","(2242, 219.82)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,"(2491, 59.62)","(2929, 88.41)","(985, 94.32)","(1000, 101.66)","(2905, 106.92)","(2377, 110.0)",0.0,0.0,0.0,"(600, 113.03)","(2942, 115.83)","(2397, 123.43)","(672, 149.14)",0.0,0.0,0.0,0.0,0.0,"(787, 163.03)","(1105, 170.01)","(769, 202.46)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2050, 251.31)","(2108, 368.09)",0.0,0.0,0.0,0.0,0.0,"(2955, 438.94)","(96, 80.2)","(2661, 107.23)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,"(1662, 80.3)","(2211, 100.49)","(744, 108.33)","(2915, 109.21)","(784, 123.76)",0.0,0.0,0.0,0.0,"(268, 128.5)","(284, 138.33)","(1712, 140.81)","(697, 142.8)",0.0,0.0,0.0,0.0,0.0,"(471, 164.97)","(2921, 168.71)","(206, 181.59)",0.0,0.0,0.0,0.0,0.0,0.0,"(783, 183.46)","(2904, 255.95)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1994, 236.93)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2067, 337.82)","(1985, 78.97)","(2019, 100.33)",0.0,0.0,0.0,0.0,"(2163, 367.85)","(2599, 186.43)",0.0,0.0,0.0,0.0,0.0,"(80, 194.27)","(2007, 210.06)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,"(2710, 48.0)","(2677, 73.34)","(1561, 77.26)","(543, 77.82)","(527, 83.52)","(488, 84.42)","(2222, 89.31)","(520, 92.26)",0.0,"(1816, 100.93)","(827, 102.14)","(776, 105.67)","(2210, 106.94)","(2180, 109.28)",0.0,0.0,0.0,0.0,"(2436, 113.95)","(777, 120.66)","(1828, 121.96)","(2385, 132.08)","(473, 132.98)",0.0,0.0,0.0,0.0,"(723, 137.49)","(2169, 141.46)","(2415, 183.21)",0.0,0.0,0.0,0.0,0.0,0.0,"(1808, 190.65)","(1866, 249.57)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(861, 178.85)","(3084, 178.85)","(3195, 178.85)","(2533, 76.03)",0.0,0.0,0.0,"(2239, 241.28)","(2149, 318.71)",0.0,0.0,0.0,0.0,0.0,"(2566, 380.37)","(2527, 176.7)",0.0,0.0,0.0,0.0,0.0,"(489, 252.61)","(2103, 417.94)",0.0,0.0,0.0,0.0
82,"(1604, 79.83)","(205, 80.42)","(133, 92.06)","(1632, 102.7)","(741, 104.32)","(1659, 108.16)",0.0,0.0,0.0,"(1620, 114.25)","(154, 116.32)","(1707, 116.88)","(166, 132.16)","(737, 138.32)",0.0,0.0,0.0,0.0,"(1145, 138.73)","(1734, 139.84)","(762, 155.15)","(1830, 155.49)",0.0,0.0,0.0,0.0,0.0,"(131, 163.26)","(1245, 182.72)","(3092, 165.06)",0.0,0.0,0.0,0.0,0.0,0.0,"(1028, 381.74)","(3203, 165.06)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(934, 209.99)","(3157, 209.99)","(3268, 209.99)",0.0,0.0,0.0,0.0,"(2031, 288.67)","(2255, 102.7)","(2307, 148.8)",0.0,0.0,0.0,0.0,"(2085, 359.46)","(869, 165.06)",0.0,0.0,0.0,0.0,0.0,"(2985, 371.1)",0.0,0.0,0.0,0.0,0.0
83,"(366, 72.22)","(309, 77.96)","(350, 78.55)","(410, 85.08)","(2862, 86.5)","(2885, 99.07)","(50, 102.34)",0.0,0.0,"(1013, 103.73)","(290, 114.42)","(1303, 114.84)","(330, 118.85)","(3051, 124.0)",0.0,0.0,0.0,0.0,"(42, 131.89)","(1823, 142.43)","(1219, 151.02)","(31, 157.16)",0.0,0.0,0.0,0.0,0.0,"(1018, 160.13)","(1331, 160.51)","(1952, 208.53)",0.0,0.0,0.0,0.0,0.0,0.0,"(38, 260.76)","(1967, 311.29)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2331, 69.83)","(1989, 233.12)","(2641, 294.29)",0.0,0.0,0.0,0.0,"(2292, 139.17)","(2251, 157.55)","(65, 172.07)",0.0,0.0,0.0,0.0,"(943, 178.34)","(3166, 178.34)","(3277, 178.34)",0.0,0.0,0.0,0.0,"(754, 364.75)","(938, 210.32)","(3161, 210.32)","(3272, 210.32)",0.0,0.0
84,"(2409, 91.82)","(1009, 93.06)","(1875, 97.51)","(2501, 98.71)","(1893, 101.61)","(1284, 103.72)",0.0,0.0,0.0,"(1081, 103.73)","(2401, 109.74)","(1939, 110.16)","(2439, 110.69)","(2453, 118.21)",0.0,0.0,0.0,0.0,"(1110, 128.94)","(1333, 129.18)","(1023, 130.48)","(1930, 131.6)",0.0,0.0,0.0,0.0,0.0,"(649, 141.08)","(1838, 143.32)","(1208, 154.46)","(2495, 154.61)",0.0,0.0,0.0,0.0,0.0,"(1908, 159.48)","(597, 166.0)","(1141, 217.13)",0.0,0.0,0.0,0.0,0.0,0.0,"(77, 31.93)","(2979, 223.88)","(2062, 293.1)",0.0,0.0,0.0,0.0,"(2129, 307.49)","(2266, 191.12)",0.0,0.0,0.0,0.0,0.0,"(2984, 398.74)",0.0,0.0,0.0,0.0,0.0,0.0,"(717, 278.3)","(2356, 510.14)",0.0,0.0,0.0,0.0
85,"(462, 67.99)","(1708, 79.72)","(419, 81.66)","(2877, 90.58)","(275, 94.55)","(1696, 106.14)","(217, 106.44)",0.0,0.0,"(2841, 117.41)","(1766, 117.49)","(1252, 117.68)","(2819, 117.98)","(340, 124.68)",0.0,0.0,0.0,0.0,"(1641, 133.24)","(2821, 138.83)","(2838, 145.37)","(1238, 164.3)",0.0,0.0,0.0,0.0,0.0,"(1246, 165.82)","(220, 186.16)","(1599, 255.33)",0.0,0.0,0.0,0.0,0.0,0.0,"(278, 184.77)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(3007, 192.75)","(2107, 276.22)","(2589, 147.27)",0.0,0.0,0.0,0.0,"(3000, 282.24)","(2069, 319.04)",0.0,0.0,0.0,0.0,0.0,"(2010, 188.32)","(2580, 208.73)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,"(1491, 68.52)","(1448, 72.0)","(2721, 72.58)","(534, 77.27)","(2693, 78.0)","(1405, 80.76)","(605, 82.95)","(486, 85.08)",0.0,"(504, 95.68)","(638, 97.52)","(1415, 97.93)","(34, 98.75)","(591, 104.83)","(2224, 105.18)",0.0,0.0,0.0,"(2177, 105.83)","(1363, 107.21)","(547, 114.09)","(2223, 120.11)","(1526, 136.89)",0.0,0.0,0.0,0.0,"(1404, 149.72)","(521, 151.74)","(2206, 158.11)","(1867, 160.23)",0.0,0.0,0.0,0.0,0.0,"(2214, 199.49)","(1885, 252.09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(916, 205.71)","(3139, 205.71)","(3250, 205.71)",0.0,0.0,0.0,0.0,"(2534, 155.17)","(936, 171.21)","(3159, 171.21)",0.0,0.0,0.0,0.0,"(3270, 171.21)","(74, 198.83)",0.0,0.0,0.0,0.0,0.0,"(1969, 302.99)",0.0,0.0,0.0,0.0,0.0
87,"(1480, 91.41)","(1233, 98.61)","(1381, 105.13)","(1212, 113.32)","(1630, 117.4)",0.0,0.0,0.0,0.0,"(1283, 138.0)","(1723, 142.43)","(758, 145.26)","(1968, 167.49)",0.0,0.0,0.0,0.0,0.0,"(2791, 177.26)","(199, 186.06)","(140, 201.05)",0.0,0.0,0.0,0.0,0.0,0.0,"(823, 272.15)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(868, 131.5)","(3091, 131.5)","(3202, 131.5)","(2608, 164.0)",0.0,0.0,0.0,"(955, 164.28)","(3178, 164.28)","(3289, 164.28)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,"(1279, 71.7)","(1482, 87.41)","(2855, 91.04)","(1468, 94.9)","(398, 97.38)","(2884, 110.28)",0.0,0.0,0.0,"(1949, 115.22)","(2804, 131.88)","(47, 132.23)","(1818, 140.34)",0.0,0.0,0.0,0.0,0.0,"(1856, 141.08)","(415, 142.43)","(1138, 142.85)","(1151, 150.96)",0.0,0.0,0.0,0.0,0.0,"(21, 153.24)","(1058, 228.07)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2631, 214.53)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,"(973, 73.06)","(601, 85.08)","(1281, 91.55)","(2419, 95.78)","(1223, 97.85)","(800, 101.8)",0.0,0.0,0.0,"(1003, 105.79)","(992, 111.3)","(1336, 112.73)","(961, 116.96)","(719, 124.97)",0.0,0.0,0.0,0.0,"(1822, 128.22)","(773, 137.18)","(971, 140.6)","(2482, 144.11)",0.0,0.0,0.0,0.0,0.0,"(2374, 149.89)","(676, 198.09)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2633, 168.9)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,"(1547, 62.0)","(829, 74.96)","(2709, 81.53)","(395, 86.34)","(282, 99.04)","(1784, 105.24)","(1132, 108.46)",0.0,0.0,"(1771, 132.59)","(1136, 171.7)","(789, 196.03)","(1629, 133.97)",0.0,0.0,0.0,0.0,0.0,"(421, 634.8)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(281, 140.96)","(467, 142.03)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2637, 149.03)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,"(546, 8.0)","(1872, 85.89)","(522, 87.15)","(536, 101.8)","(505, 105.64)","(1564, 108.21)","(2720, 112.02)",0.0,0.0,"(645, 114.09)","(668, 121.39)","(1951, 121.81)","(2174, 123.98)","(2198, 125.02)",0.0,0.0,0.0,0.0,"(646, 131.78)","(1891, 133.23)","(2204, 136.49)","(1370, 149.81)",0.0,0.0,0.0,0.0,0.0,"(1410, 157.63)","(1427, 163.15)","(1851, 177.05)","(1807, 127.39)",0.0,0.0,0.0,0.0,0.0,"(2423, 214.97)","(2530, 180.6)","(2346, 191.54)",0.0,0.0,0.0,0.0,0.0,0.0,"(926, 211.02)","(3149, 211.02)","(3260, 211.02)",0.0,0.0,0.0,0.0,"(2152, 329.26)","(2554, 106.07)","(2286, 148.6)",0.0,0.0,0.0,0.0,"(2110, 382.67)","(2562, 161.4)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,"(1271, 74.11)","(2890, 80.68)","(1400, 80.82)","(1391, 87.84)","(1591, 95.33)","(1434, 112.35)","(1780, 74.0)",0.0,0.0,"(1628, 122.95)","(1510, 130.78)","(2748, 162.84)","(1149, 165.87)",0.0,0.0,0.0,0.0,0.0,"(1275, 140.3)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2226, 196.5)","(2089, 250.24)","(2952, 175.31)",0.0,0.0,0.0,0.0,"(3056, 438.05)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,"(3045, 74.68)","(2723, 78.49)","(322, 84.52)","(1364, 84.99)","(2769, 87.45)","(2790, 105.3)","(1375, 106.5)",0.0,0.0,"(57, 110.27)","(381, 110.6)","(1813, 113.67)","(306, 113.91)","(1637, 118.55)",0.0,0.0,0.0,0.0,"(1643, 140.88)","(452, 147.54)","(1931, 167.94)","(1037, 167.96)",0.0,0.0,0.0,0.0,0.0,"(1722, 185.73)","(2834, 292.67)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1906, 327.38)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1984, 0.03)","(924, 269.37)","(3147, 269.37)",0.0,0.0,0.0,0.0,"(3258, 269.37)","(2360, 128.52)","(2311, 158.2)",0.0,0.0,0.0,0.0,"(2624, 186.4)","(2636, 190.53)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,"(12, 69.68)","(9, 86.0)","(33, 90.0)","(1282, 94.34)","(13, 98.56)","(5, 98.78)",0.0,0.0,0.0,"(2499, 100.27)","(1299, 104.81)","(790, 110.39)","(673, 112.36)","(675, 116.75)",0.0,0.0,0.0,0.0,"(1328, 119.83)","(622, 123.28)","(2454, 137.49)","(1261, 144.23)",0.0,0.0,0.0,0.0,0.0,"(781, 144.39)","(2451, 152.5)","(1258, 155.2)","(2492, 175.59)",0.0,0.0,0.0,0.0,0.0,"(809, 178.27)","(2478, 186.08)","(1298, 192.25)",0.0,0.0,0.0,0.0,0.0,0.0,"(2357, 193.17)","(2649, 203.54)","(2299, 183.86)",0.0,0.0,0.0,0.0,"(2227, 267.73)","(2092, 279.06)",0.0,0.0,0.0,0.0,0.0,"(3016, 372.14)",0.0,0.0,0.0,0.0,0.0,0.0,"(739, 237.91)",0.0,0.0,0.0,0.0,0.0
95,"(2702, 46.0)","(317, 81.28)","(2830, 85.92)","(321, 93.59)","(760, 93.67)","(263, 95.51)","(294, 97.33)",0.0,0.0,"(1798, 101.93)","(242, 105.98)","(433, 106.35)","(1678, 106.61)","(2876, 112.9)",0.0,0.0,0.0,0.0,"(1787, 118.16)","(2852, 118.35)","(249, 128.5)","(2831, 129.26)","(246, 132.53)",0.0,0.0,0.0,0.0,"(763, 134.44)","(223, 145.03)","(406, 150.37)","(2820, 161.93)",0.0,0.0,0.0,0.0,0.0,"(1706, 177.13)","(2123, 134.27)","(2579, 144.03)","(1080, 101.51)",0.0,0.0,0.0,0.0,0.0,"(855, 186.44)","(3078, 186.44)","(3189, 186.44)",0.0,0.0,0.0,0.0,"(2586, 199.59)","(918, 308.49)",0.0,0.0,0.0,0.0,0.0,"(3141, 308.49)","(3252, 308.49)",0.0,0.0,0.0,0.0,0.0,"(2013, 181.42)","(2022, 211.89)",0.0,0.0,0.0,0.0
96,"(1941, 90.0)","(2178, 91.53)","(1521, 92.75)","(634, 100.12)","(626, 101.13)","(1481, 103.26)",0.0,0.0,0.0,"(1354, 103.8)","(2221, 104.59)","(2175, 110.51)","(2189, 122.39)","(636, 128.09)",0.0,0.0,0.0,0.0,"(2188, 144.99)","(1506, 147.14)","(1863, 150.19)","(2208, 151.61)",0.0,0.0,0.0,0.0,0.0,"(1905, 167.81)","(1921, 182.41)","(1433, 199.56)",0.0,0.0,0.0,0.0,0.0,0.0,"(718, 234.83)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2115, 308.76)","(2073, 311.94)",0.0,0.0,0.0,0.0,0.0,"(890, 71.47)","(3113, 71.47)","(3224, 71.47)","(2521, 150.33)","(2635, 187.0)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,"(171, 88.06)","(170, 93.1)","(169, 93.21)","(1112, 97.85)","(1746, 104.32)","(1749, 108.18)",0.0,0.0,0.0,"(1671, 109.02)","(1113, 109.16)","(1216, 109.67)","(1795, 112.7)","(203, 116.58)",0.0,0.0,0.0,0.0,"(2782, 118.28)","(1172, 119.38)","(1325, 123.74)","(1449, 124.15)","(2777, 124.61)",0.0,0.0,0.0,0.0,"(2773, 137.69)","(2786, 138.4)","(1479, 148.73)","(2772, 151.99)",0.0,0.0,0.0,0.0,0.0,"(1078, 164.05)","(1173, 165.06)","(158, 166.21)",0.0,0.0,0.0,0.0,0.0,0.0,"(2150, 228.05)","(2947, 243.16)","(3008, 90.57)",0.0,0.0,0.0,0.0,"(3071, 258.16)","(945, 314.24)",0.0,0.0,0.0,0.0,0.0,"(3168, 314.24)","(3279, 314.24)",0.0,0.0,0.0,0.0,0.0,"(1006, 172.59)","(2074, 317.55)","(2986, 154.72)",0.0,0.0,0.0
98,"(1959, 70.0)","(1801, 96.59)","(1522, 96.7)","(1397, 103.22)","(1508, 110.8)","(15, 113.76)",0.0,0.0,0.0,"(1197, 124.24)","(1274, 134.93)","(345, 135.39)","(1300, 146.86)",0.0,0.0,0.0,0.0,0.0,"(1083, 158.02)","(1068, 171.9)","(3049, 180.73)",0.0,0.0,0.0,0.0,0.0,0.0,"(2853, 184.44)","(778, 185.59)","(1848, 200.2)",0.0,0.0,0.0,0.0,0.0,0.0,"(2308, 310.91)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2949, 282.06)","(878, 311.38)",0.0,0.0,0.0,0.0,0.0,"(3101, 311.38)","(3212, 311.38)",0.0,0.0,0.0,0.0,0.0,"(876, 322.79)","(2293, 78.13)","(2240, 182.69)",0.0,0.0,0.0,0.0,"(3099, 322.79)","(3210, 322.79)",0.0,0.0,0.0,0.0
99,"(576, 66.0)","(2898, 81.35)","(806, 87.27)","(1166, 91.21)","(2925, 100.46)","(725, 100.95)","(604, 102.0)",0.0,0.0,"(831, 104.76)","(702, 108.35)","(1158, 113.05)","(2920, 120.11)","(1161, 129.41)",0.0,0.0,0.0,0.0,"(1929, 133.12)","(671, 133.53)","(2926, 144.76)","(764, 206.22)",0.0,0.0,0.0,0.0,0.0,"(1072, 259.58)","(811, 320.68)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2923, 143.52)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(2120, 236.15)","(2135, 259.34)",0.0,0.0,0.0,0.0,0.0,"(2997, 326.34)","(2278, 165.68)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
