Day,0:0,0:15,0:30,0:45,1:0,1:15,1:30,1:45,2:0,2:15,2:30,2:45,3:0,3:15,3:30,3:45,4:0,4:15,4:30,4:45,5:0,5:15,5:30,5:45,6:0,6:15,6:30,6:45,7:0,7:15,7:30,7:45,8:0,8:15,8:30,8:45,9:0,9:15,9:30,9:45,10:0,10:15,10:30,10:45,11:0,11:15,11:30,11:45,12:0,12:15,12:30,12:45,13:0,13:15,13:30,13:45,14:0,14:15,14:30,14:45,15:0,15:15,15:30,15:45,16:0,16:15,16:30,16:45,17:0,17:15,17:30,17:45,18:0,18:15,18:30,18:45,19:0,19:15,19:30,19:45,20:0,20:15,20:30,20:45,21:0,21:15,21:30,21:45,22:0,22:15,22:30,22:45,23:0,23:15,23:30,23:45
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,2,3,3,4,3,3,22,21,18,3,20,3,2,21,39,3,3,3,40,6,6,41,7,21,3,52,20,23,21,3,21,19,1,1,33,17,17,18,0,19,49,0,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,2,2,3,2,3,21,3,20,3,22,2,2,32,2,2,18,23,6,6,5,22,1,18,52,37,3,3,3,4,20,20,2,1,17,51,18,17,0,18,16,14,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,1,1,2,2,2,3,4,21,5,23,4,4,39,20,18,20,19,18,20,20,1,3,3,38,5,5,21,4,2,35,2,34,18,1,0,16,0,16,0,0,35,17,0,18,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,1,2,2,2,3,3,2,18,19,2,3,20,4,20,4,3,21,19,20,19,0,0,32,18,3,3,21,1,1,1,34,1,19,1,0,0,0,17,0,0,18,0,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,1,1,2,2,2,1,3,21,3,20,3,2,2,19,36,2,1,2,3,20,22,4,2,1,18,19,19,20,3,19,2,1,33,0,15,15,0,18,0,18,0,15,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,2,3,3,3,3,2,21,19,21,4,5,22,5,2,19,37,20,5,25,7,20,3,21,38,36,4,22,22,4,22,19,18,1,33,17,17,0,18,0,17,0,0,69,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,0,1,2,3,3,3,3,2,20,18,19,2,2,18,3,5,22,4,3,21,3,37,37,21,3,1,1,34,17,2,19,2,2,20,0,0,16,54,0,0,17,0,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,2,4,4,5,5,22,3,20,38,5,38,5,5,20,4,5,35,40,8,23,4,5,57,18,21,20,40,5,5,21,3,17,36,0,35,0,32,0,32,0,0,71,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,1,2,2,3,3,4,4,22,21,4,20,2,19,36,2,2,21,3,4,20,4,21,3,3,38,3,22,3,37,4,4,19,3,19,20,0,16,16,18,0,16,0,17,50,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,1,2,3,4,4,4,3,20,20,19,20,4,5,22,4,4,21,18,20,20,22,6,6,42,5,2,17,53,55,19,2,3,4,20,2,2,35,16,0,18,15,18,17,0,17,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,1,2,3,20,3,21,3,2,18,19,20,3,4,22,4,20,3,3,20,21,19,20,3,20,3,23,21,3,2,2,35,17,0,34,0,0,19,17,0,0,50,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,1,2,2,3,3,4,3,18,20,3,19,1,18,18,2,3,21,3,4,3,24,7,24,22,5,37,2,52,37,4,4,3,3,21,20,1,17,18,18,0,34,0,71,38,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,1,1,2,2,3,3,5,21,4,23,4,18,2,56,1,1,21,20,21,3,3,20,4,4,37,35,2,0,19,21,37,3,3,2,0,0,18,32,0,0,0,0,17,35,19,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,2,3,3,3,3,3,20,22,20,3,3,22,3,19,3,38,3,2,40,5,21,4,5,38,2,58,3,2,3,19,19,1,18,35,0,0,16,0,51,0,18,33,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,2,2,2,1,4,24,4,21,5,3,3,35,19,19,3,4,22,24,7,22,4,19,19,38,17,22,22,2,2,4,36,2,2,34,16,0,17,34,16,16,18,33,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,1,1,1,2,2,1,2,23,2,2,17,3,2,2,37,2,1,1,2,36,4,21,3,2,18,0,54,20,3,4,4,2,1,1,35,16,1,18,1,0,0,16,17,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,1,1,2,2,2,2,2,17,1,19,4,4,4,22,3,1,20,37,19,2,19,1,3,3,22,4,38,2,1,19,19,20,38,3,2,0,0,15,35,0,0,0,16,0,37,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,1,1,2,2,2,1,3,21,3,20,4,3,2,21,34,3,2,4,21,21,3,19,17,2,34,19,21,1,1,19,19,3,21,3,2,1,17,0,18,17,0,18,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,0,2,2,2,3,3,3,4,37,4,4,19,1,20,17,36,3,3,3,19,2,2,37,19,3,3,2,18,0,19,18,16,1,1,16,0,0,18,0,0,18,39,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,2,2,3,4,3,3,22,23,5,23,21,2,19,36,19,2,21,4,23,6,24,5,20,23,22,20,19,39,19,1,2,37,18,1,1,19,0,16,36,0,16,17,32,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,1,1,1,1,2,1,2,19,3,2,2,18,2,17,1,38,2,3,3,19,3,2,1,22,20,20,1,1,0,18,1,36,2,2,1,2,1,18,1,19,0,17,0,18,15,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,1,1,1,2,2,1,2,19,1,1,18,1,2,2,19,4,4,3,3,21,20,1,51,20,1,1,1,36,2,2,2,19,0,0,0,33,0,17,0,17,0,0,18,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,1,2,2,1,1,20,19,3,21,5,4,2,3,52,1,20,2,18,4,4,19,3,22,19,2,3,54,5,3,3,2,34,0,16,18,19,16,0,0,17,18,18,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,2,3,3,2,2,20,1,15,20,5,5,7,7,21,3,36,32,19,3,40,4,3,21,5,23,21,5,39,3,1,33,16,34,0,0,18,0,0,34,0,17,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,1,1,2,3,4,4,5,21,4,24,24,5,40,22,2,3,37,21,22,23,6,7,4,37,39,21,20,3,40,25,6,24,8,23,23,4,36,33,16,54,0,35,0,0,49,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,8,1,1,1,1,0,1,16,1,1,3,2,2,20,3,2,3,21,19,4,3,19,20,4,19,3,19,19,2,1,37,3,21,4,4,3,36,1,17,19,15,17,0,0,17,17,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,1,2,2,2,2,2,1,21,21,3,3,3,20,2,3,35,3,20,3,3,19,3,19,21,2,2,18,17,1,19,20,20,1,1,1,18,0,0,35,0,0,15,0,17,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,1,1,1,2,3,2,2,20,2,1,21,18,2,3,19,3,3,21,21,4,37,4,20,3,2,35,19,2,1,22,3,18,21,2,16,0,0,36,0,0,0,0,34,0,36,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,1,1,1,1,1,2,2,20,2,2,0,1,19,18,2,2,1,1,1,16,0,2,21,21,3,3,1,0,50,1,18,1,1,1,0,17,0,20,0,0,0,18,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,1,1,2,3,3,3,4,21,3,20,21,3,21,4,38,4,5,20,21,21,20,2,19,21,20,19,21,21,3,2,3,35,20,2,1,19,0,17,33,0,0,0,16,52,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,2,2,3,3,3,2,3,37,2,19,2,3,4,24,22,7,24,5,4,57,3,21,54,4,19,3,3,34,3,21,21,1,1,15,53,0,14,0,0,15,34,16,16,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,1,2,3,3,3,3,2,18,20,22,3,4,21,3,3,37,3,20,3,20,23,4,20,3,19,17,2,20,37,3,3,2,20,0,18,32,17,35,0,0,35,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,0,1,1,2,3,3,2,2,17,1,19,20,3,2,2,2,19,17,18,1,19,5,5,21,5,6,2,2,72,19,1,1,1,38,1,0,0,0,18,0,0,18,70,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,0,1,2,2,4,4,3,3,19,22,3,38,2,3,3,38,2,21,20,3,3,40,3,2,22,21,20,2,2,37,3,3,33,3,1,0,0,35,17,0,0,16,16,0,33,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,1,1,2,1,3,20,21,4,4,19,3,23,21,4,37,4,3,2,36,36,2,3,3,23,20,3,2,21,2,38,2,17,0,0,18,34,0,18,16,0,0,16,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,2,3,3,2,3,20,2,18,20,2,2,19,3,20,3,3,5,23,23,22,6,20,1,75,3,39,3,3,21,3,2,17,17,18,0,0,51,0,0,33,0,35,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,1,1,2,3,3,2,2,17,0,18,17,3,3,21,1,2,18,19,3,20,4,3,20,3,18,2,18,19,20,18,20,2,3,17,2,2,34,1,1,0,17,0,17,0,16,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,1,1,2,2,2,2,3,19,2,20,5,4,4,42,4,2,19,38,19,3,19,0,0,20,40,5,6,7,5,4,4,37,35,18,17,15,17,14,32,0,0,15,36,16,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,1,2,3,3,3,3,4,23,24,23,6,5,3,53,21,35,2,3,22,21,5,6,22,3,16,18,33,1,21,36,3,2,19,0,17,0,53,0,0,0,0,55,16,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,2,2,2,2,3,2,2,36,3,2,1,17,19,1,1,35,1,2,2,18,2,6,5,22,7,23,2,3,71,19,2,18,19,1,1,19,18,0,0,16,18,17,17,49,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,1,1,1,1,2,1,2,19,2,18,2,16,2,3,18,2,4,21,3,4,39,3,3,35,2,18,18,1,19,3,20,3,4,4,21,3,17,19,0,17,18,16,36,17,48,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,2,3,3,3,5,20,3,19,20,2,22,23,23,5,5,4,38,20,21,37,19,3,23,20,4,4,20,1,18,17,33,0,17,17,0,0,0,32,17,0,0,18,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,1,1,1,1,1,1,2,18,2,3,2,2,19,2,18,1,21,3,3,21,4,2,2,38,21,21,3,19,2,36,0,1,18,18,1,1,0,0,0,34,16,18,0,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,1,1,2,2,3,2,3,19,3,19,2,21,4,4,22,5,19,5,23,23,39,6,4,21,39,37,2,3,19,20,20,21,2,2,1,36,0,18,35,17,0,17,52,15,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,1,1,2,2,2,1,2,19,2,19,2,2,1,18,3,19,3,4,21,21,4,38,2,18,0,35,2,20,3,3,21,1,0,1,35,19,1,1,0,0,0,33,0,33,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,1,3,3,4,5,4,2,21,38,3,22,22,4,3,17,3,17,22,21,5,37,5,5,36,19,2,20,38,3,21,22,3,3,2,35,0,17,17,16,0,0,38,35,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,1,1,2,2,4,4,4,20,5,20,3,52,4,20,2,36,4,20,3,4,37,3,20,21,19,2,2,35,20,3,22,20,2,1,0,17,18,32,0,0,18,0,16,18,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,1,1,2,2,2,1,2,20,2,19,3,2,2,21,3,21,5,4,21,23,5,22,21,18,17,2,54,24,5,6,4,1,18,17,50,1,17,18,0,16,0,16,17,17,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,1,1,2,3,4,4,4,19,3,18,19,23,5,24,20,4,4,37,3,56,4,20,6,6,38,5,23,20,4,36,40,20,2,1,35,17,16,0,17,0,0,36,35,18,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,1,1,2,2,2,2,3,20,3,20,4,3,18,19,2,17,18,3,21,4,4,19,2,1,19,35,20,19,3,2,2,2,19,17,19,1,0,0,17,18,0,17,18,51,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,0,0,0,1,2,3,4,5,22,4,22,21,22,21,21,2,19,18,2,20,23,4,4,19,19,1,19,21,37,4,3,1,2,18,34,1,19,34,0,0,18,0,0,19,18,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,1,2,3,3,3,3,2,21,20,20,4,4,18,3,20,20,4,36,4,21,4,19,2,36,21,20,3,21,3,19,0,0,35,18,16,0,18,0,0,0,17,19,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,1,1,2,2,3,3,4,20,3,19,2,16,1,35,1,1,3,21,6,5,5,3,19,17,20,51,2,2,3,3,19,3,18,1,0,32,18,36,0,19,17,16,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,1,2,3,3,3,3,2,19,20,22,4,4,17,3,21,20,3,39,6,6,5,21,5,22,36,36,38,1,2,4,57,4,21,3,0,0,18,53,0,0,0,0,53,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,1,1,1,2,2,3,3,37,2,2,19,2,19,18,2,0,1,2,38,3,3,2,1,2,36,34,3,3,1,2,18,18,1,19,0,0,0,17,0,0,0,0,33,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0,1,1,1,2,3,2,3,20,3,2,18,16,0,16,4,25,7,7,6,4,1,50,34,36,1,3,4,22,4,4,3,17,2,37,18,0,17,0,50,0,0,0,52,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,1,1,2,2,3,3,3,17,2,19,3,20,3,21,3,1,17,4,37,4,4,21,3,20,34,19,3,17,1,0,36,3,21,3,3,18,0,0,35,19,0,0,0,15,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,0,1,2,2,2,5,4,3,22,19,1,2,34,20,3,4,22,19,21,2,2,20,19,38,4,3,2,2,22,36,2,2,32,1,17,1,16,0,19,16,0,0,0,34,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,1,1,2,5,6,6,6,22,4,21,55,22,5,21,22,3,20,3,54,20,22,4,22,2,37,19,22,4,39,5,3,2,3,36,37,2,17,0,0,18,16,0,16,0,51,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
