Day,0:0,0:30,1:0,1:30,2:0,2:30,3:0,3:30,4:0,4:30,5:0,5:30,6:0,6:30,7:0,7:30,8:0,8:30,9:0,9:30,10:0,10:30,11:0,11:30,12:0,12:30,13:0,13:30,14:0,14:30,15:0,15:30,16:0,16:30,17:0,17:30,18:0,18:30,19:0,19:30,20:0,20:30,21:0,21:30,22:0,22:30,23:0,23:30
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,1,3,12,5,26,16,10,4,18,3,12,27,6,9,28,9,11,9,15,7,7,7,14,6,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,3,4,12,18,12,10,12,18,11,10,21,12,26,4,27,3,15,15,7,8,28,14,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,4,6,11,22,12,2,3,4,3,15,9,7,9,8,8,7,13,6,0,7,6,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,4,5,10,25,4,12,12,26,19,5,17,16,10,18,3,14,7,13,7,13,7,7,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,2,3,10,9,8,2,9,2,1,7,8,1,8,0,6,0,8,0,0,13,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,5,6,18,24,5,13,5,25,26,5,20,3,24,19,3,9,7,13,0,22,0,26,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,4,5,20,18,10,12,11,21,4,26,17,20,10,19,10,17,0,28,7,22,15,8,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,4,5,17,15,7,3,3,10,12,11,10,12,15,0,0,8,15,16,7,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,4,5,20,18,5,18,11,13,21,14,11,31,13,19,11,17,22,1,14,20,7,23,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,1,3,4,10,16,8,3,3,10,10,9,9,17,8,9,8,7,13,0,0,14,7,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,10,5,4,33,5,12,12,18,18,12,11,19,18,14,11,15,7,28,7,0,29,7,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,2,5,6,19,23,9,11,3,12,10,19,2,24,1,7,6,7,13,8,7,13,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,4,4,12,25,5,11,11,20,13,24,12,19,13,12,26,1,23,8,8,13,21,7,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,1,3,4,9,23,8,2,3,12,6,17,19,8,15,0,7,7,7,19,0,7,6,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,3,3,18,10,5,10,17,11,17,11,8,19,11,5,10,16,13,7,7,12,13,6,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,3,10,5,12,32,12,6,11,18,23,13,13,11,17,27,11,3,16,12,20,8,16,14,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,2,2,14,8,0,1,1,3,2,9,7,7,7,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,5,6,19,24,5,12,15,11,28,11,23,10,12,20,4,8,29,8,0,21,20,8,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,2,2,8,7,0,8,2,4,3,16,8,8,1,0,14,6,0,0,13,6,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,2,4,12,12,19,18,18,4,13,20,12,18,19,4,18,9,22,7,0,21,7,14,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,12,4,5,31,11,6,22,18,3,24,13,13,14,3,30,8,7,8,0,34,0,8,7,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,7,0,0,1,1,1,8,1,1,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,4,5,12,33,6,20,5,19,28,5,19,10,26,6,19,10,15,21,0,22,14,14,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,2,2,3,14,3,10,3,9,9,11,11,10,1,14,8,0,8,15,12,0,13,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,1,4,11,6,24,18,11,11,11,20,16,19,25,13,27,11,9,30,8,0,21,12,6,7,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,2,5,12,11,16,17,7,13,24,11,25,12,17,13,13,20,2,29,13,0,14,20,14,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,1,1,2,8,8,15,1,1,2,1,8,7,0,0,0,0,6,13,7,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,4,5,19,17,11,9,12,13,20,11,23,18,13,5,17,16,13,6,0,15,20,13,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,1,1,8,0,0,8,2,2,8,7,0,0,6,0,6,0,7,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,4,4,21,17,6,12,19,13,26,18,3,27,6,10,16,14,15,0,22,21,7,7,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,1,3,4,11,18,10,10,4,11,11,17,9,10,9,8,15,8,14,0,7,0,21,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,3,4,12,18,13,6,18,18,18,12,5,24,11,13,20,9,7,30,13,0,15,21,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,3,3,15,8,2,10,2,9,10,3,12,6,15,0,0,0,14,0,14,7,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,2,4,4,18,18,5,4,18,10,26,12,11,11,8,17,10,3,0,20,0,0,15,22,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,3,4,11,17,18,5,12,21,19,13,25,11,9,18,18,4,9,20,7,6,26,14,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,4,5,12,24,7,2,4,4,11,10,16,15,0,5,8,0,22,0,14,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,3,13,13,6,33,13,21,6,33,18,18,17,11,18,13,4,17,17,7,7,6,22,20,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,2,3,8,9,8,1,1,9,2,1,8,8,1,1,1,6,7,7,0,16,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,1,3,10,5,18,11,24,9,3,16,10,4,19,11,2,22,9,1,6,7,20,8,0,8,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,3,9,5,10,19,17,4,13,14,12,25,18,19,4,17,16,9,8,14,7,22,14,7,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,1,3,3,8,14,2,3,10,3,16,1,14,0,0,7,14,0,0,6,7,7,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,4,6,19,17,12,12,12,19,20,12,27,11,12,5,27,10,7,21,0,14,8,29,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,2,3,10,10,8,2,11,3,3,17,16,0,8,0,0,7,7,13,0,7,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,3,3,10,16,13,12,17,17,19,5,12,18,16,9,10,2,8,14,0,13,21,7,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,1,5,10,6,25,11,12,12,12,18,19,12,12,18,11,19,9,13,13,21,7,0,27,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,3,4,4,22,8,3,4,2,17,10,12,15,16,7,8,8,8,8,0,14,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,2,6,20,6,32,19,11,5,18,28,5,18,24,12,13,11,17,16,15,7,13,0,29,6,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,2,3,4,17,8,16,3,3,1,15,9,4,9,15,15,7,0,0,7,7,14,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,3,7,13,19,31,12,11,11,18,12,13,19,11,17,15,9,9,15,24,0,7,8,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,3,5,11,19,11,19,5,10,16,10,21,5,18,18,17,2,14,14,7,7,19,7,6,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,2,4,5,16,14,7,2,2,10,3,9,8,14,7,0,8,0,7,7,0,7,0,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,2,4,12,12,17,10,12,6,12,25,12,19,17,9,12,15,3,7,19,7,7,15,22,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,1,3,4,11,16,8,8,2,3,10,3,21,8,1,14,9,0,15,0,19,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,3,4,10,18,5,17,4,35,13,12,18,25,3,15,10,8,23,0,16,7,13,7,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,3,5,18,17,11,10,13,5,24,5,32,5,16,19,4,14,20,0,6,20,28,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,2,2,2,14,0,1,2,2,1,13,7,2,9,2,0,14,0,0,7,8,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,3,6,13,26,18,11,11,12,11,19,12,26,13,12,18,12,25,10,8,21,7,6,27,6,0,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,2,3,15,2,9,2,1,8,8,2,1,7,9,0,8,0,0,7,0,8,0,0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,4,6,16,25,10,11,3,17,18,13,5,26,11,10,14,8,15,8,8,13,14,0,7,0,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,4,5,20,17,12,13,12,12,27,20,3,19,18,11,3,15,15,8,21,0,20,7,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,2,3,4,17,9,11,10,3,1,16,2,9,1,20,8,0,0,0,13,0,6,0,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,3,5,11,18,12,19,5,12,19,20,18,12,10,19,19,4,15,19,8,0,37,7,0,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,3,4,13,18,9,15,3,3,11,2,16,10,2,8,8,7,8,6,14,15,0,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,2,4,12,10,11,17,11,9,20,4,11,21,17,2,11,2,7,8,20,0,0,20,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,4,5,19,17,12,10,12,13,19,20,10,18,21,10,10,24,10,22,13,14,0,14,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,2,3,10,8,7,2,2,2,8,8,2,10,2,7,15,0,0,0,6,14,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,3,6,8,24,34,6,21,6,25,32,4,19,11,12,18,10,15,13,8,7,7,22,7,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,4,4,10,23,2,3,9,9,10,7,15,0,7,0,7,7,16,6,0,0,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,3,4,10,12,19,17,12,19,11,12,16,19,19,18,4,32,4,0,28,0,7,8,20,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,3,4,11,19,12,5,20,12,19,25,12,12,11,18,9,16,8,14,8,14,14,13,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,1,4,5,10,21,7,2,4,5,12,11,22,15,0,7,7,7,14,13,7,0,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,4,4,18,25,12,11,15,5,31,11,18,11,13,19,12,9,15,21,8,7,14,21,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,2,5,6,17,24,10,3,4,11,11,9,23,1,8,0,6,13,8,19,0,6,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1,3,10,4,17,3,17,9,12,17,11,3,15,8,9,10,9,1,15,22,0,0,14,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,1,4,12,6,28,11,18,3,20,12,21,21,18,17,18,12,11,7,14,13,6,15,14,6,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,2,3,9,9,15,1,1,8,2,1,8,0,7,1,1,0,13,0,7,7,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,3,4,12,17,11,4,11,4,29,12,11,20,26,5,2,32,8,7,7,15,0,29,0,0,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,2,3,3,16,7,0,8,2,3,3,9,8,16,0,0,8,0,8,0,7,7,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,1,2,11,4,14,15,11,11,17,4,10,30,5,4,22,8,15,8,21,6,7,0,7,6,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,5,5,18,23,3,4,12,13,12,27,13,12,24,10,12,19,2,21,14,8,15,23,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,1,6,6,11,35,1,4,4,4,8,25,9,9,8,7,8,15,7,7,0,7,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,2,5,11,10,23,5,14,7,12,41,9,9,19,10,12,11,17,8,14,6,7,36,0,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,2,4,4,15,23,9,4,4,12,17,9,15,8,9,1,6,13,8,16,0,15,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,1,3,5,11,19,13,12,13,19,18,3,23,16,4,18,10,8,21,7,0,7,7,14,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,1,3,5,12,18,16,3,11,20,4,16,18,11,10,9,7,14,7,7,7,15,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,1,3,9,2,15,1,8,1,9,1,1,8,8,0,6,0,0,8,0,7,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,3,6,12,19,18,11,4,11,17,9,12,17,11,2,25,2,8,7,7,8,14,7,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,1,2,8,8,8,1,1,1,8,1,1,8,1,0,7,0,7,0,7,7,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,10,3,5,11,19,17,4,18,13,4,18,17,17,4,11,10,8,15,19,0,6,27,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,2,9,5,10,17,18,14,5,19,22,10,11,11,13,13,31,2,22,8,0,14,24,21,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,2,2,8,7,7,1,2,2,8,7,6,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,2,4,11,11,21,6,13,17,25,12,6,25,10,18,18,12,9,14,8,14,15,6,15,7,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,1,3,4,10,17,10,10,3,10,11,10,12,18,10,9,8,0,14,6,6,19,7,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,1,2,3,10,10,10,9,2,11,11,6,26,10,11,19,11,1,22,7,7,0,8,29,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,4,4,11,23,5,6,12,19,24,12,11,11,16,10,11,17,1,14,14,20,0,14,7,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,2,4,4,15,14,2,5,5,12,29,11,9,1,14,7,0,14,13,7,7,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,2,5,11,11,24,4,19,7,12,28,17,16,14,9,4,17,9,7,14,0,20,21,6,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,3,5,18,11,17,3,8,9,9,3,0,21,8,0,6,7,6,7,7,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,7,1,1,1,0,7,1,1,1,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,12,6,11,24,4,18,5,12,27,6,27,22,12,13,10,14,14,7,0,22,8,21,0,0,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,2,2,9,8,3,8,9,1,10,3,11,8,0,14,0,0,21,0,7,6,0,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,4,11,4,25,10,17,5,13,13,18,24,11,12,16,10,11,17,2,8,20,14,7,21,0,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,2,3,10,7,8,2,9,2,16,1,10,2,1,8,13,0,7,0,0,14,0,0,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1,3,12,6,18,24,9,11,5,11,8,16,17,3,4,11,9,7,22,0,7,14,6,0,0,0,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,1,5,11,4,26,11,13,4,25,18,12,19,10,20,19,18,8,14,7,22,14,7,14,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,5,5,18,24,2,2,3,18,4,2,21,11,3,17,0,13,0,14,13,15,0,0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,1,3,12,5,17,17,10,4,4,26,5,16,24,11,6,10,23,6,19,7,13,8,14,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,1,3,4,11,16,8,1,1,2,10,3,8,6,6,7,0,8,7,15,0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,2,4,16,4,10,12,16,16,3,18,5,4,31,2,8,15,1,14,8,13,0,0,14,0,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2,11,6,11,23,11,11,6,13,27,6,33,19,12,19,12,9,21,13,0,16,27,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,3,4,4,23,9,4,11,2,7,15,2,2,17,1,14,7,0,8,0,7,8,0,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,1,3,11,4,18,10,14,6,19,25,19,4,12,11,10,18,19,2,7,14,14,7,14,12,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,1,2,3,10,11,10,16,2,1,23,0,0,0,7,7,8,7,15,0,0,0,0,0,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,2,4,12,12,11,24,5,11,12,10,25,11,4,23,15,8,16,1,8,13,7,22,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,4,6,19,19,12,13,14,18,17,12,18,12,18,17,3,15,9,15,22,13,0,8,6,0,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,4,5,15,15,10,3,2,9,8,10,10,8,7,14,1,1,6,14,7,7,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,3,5,13,18,17,3,10,12,14,13,21,17,26,4,18,17,17,7,22,0,6,21,0,0,0,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,1,3,4,10,16,8,2,5,5,11,25,9,8,1,0,7,8,7,14,0,14,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,10,4,10,12,11,16,3,16,11,4,19,3,25,9,10,7,15,0,7,21,0,8,0,0,0,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,4,5,10,25,5,19,14,12,30,10,12,18,11,11,17,8,14,6,21,7,22,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,4,5,5,31,8,11,5,3,18,8,17,2,10,9,10,0,21,0,6,16,0,7,0,0,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,2,4,12,12,17,11,20,5,11,21,11,18,17,11,9,26,3,16,15,14,0,8,28,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,2,4,4,15,15,10,4,3,17,9,17,2,1,8,7,9,6,7,0,0,7,0,0,0,0,0,0,0,0,0
