Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5
1,94.97,142.65,124.64,98.84,0.0,0.0,93.91,139.1,127.91,106.77,0.0,0.0,92.38,131.95,142.4,91.69,106.06,0.0,88.08,125.09,153.27,94.26,0.0,0.0,87.03,122.29,158.43,107.2,0.0,0.0,377.97,0.0,0.0,0.0,108.5,244.42,0.0,0.0,123.37,119.97,90.93,0.0,0.0,0.0,0.0,0.0,0.0
2,68.63,105.52,176.04,149.44,92.34,0.0,74.07,107.25,191.08,127.46,89.87,0.0,102.8,166.52,168.05,106.28,0.0,0.0,62.0,103.66,173.81,156.93,93.35,0.0,83.59,115.28,201.8,120.85,81.85,0.0,364.34,0.0,0.0,0.0,157.86,149.23,0.0,0.0,193.21,133.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,88.02,123.72,181.64,124.45,83.7,0.0,86.04,120.23,193.33,123.08,0.0,0.0,93.56,138.74,169.47,110.58,85.86,0.0,92.04,128.52,178.51,124.22,0.0,0.0,82.69,113.36,354.93,0.0,0.0,0.0,294.26,0.0,0.0,0.0,238.75,97.8,0.0,0.0,244.03,83.67,0.0,0.0,115.62,0.0,0.0,0.0,0.0
4,102.17,162.66,182.42,100.84,0.0,0.0,102.62,166.33,174.99,101.29,0.0,0.0,59.16,103.41,170.52,158.63,81.47,0.0,65.1,104.33,173.85,142.32,90.79,0.0,72.11,107.15,183.0,134.3,62.0,0.0,200.07,0.0,0.0,0.0,190.4,79.47,0.0,0.0,163.7,282.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,83.94,116.32,248.39,99.67,0.0,0.0,81.48,112.05,340.49,0.0,0.0,0.0,80.11,109.49,217.16,118.69,0.0,0.0,77.24,108.35,197.92,132.88,0.0,0.0,90.24,128.1,200.67,104.92,0.0,0.0,204.1,0.0,0.0,0.0,228.43,0.0,0.0,0.0,470.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,99.52,153.94,129.67,99.44,95.18,0.0,100.01,155.52,121.17,118.25,0.0,0.0,94.08,140.29,146.29,104.31,88.2,0.0,96.54,147.17,133.42,108.2,0.0,0.0,89.01,127.92,161.01,107.28,75.82,0.0,158.78,257.94,0.0,0.0,154.17,368.0,0.0,0.0,182.97,67.9,0.0,0.0,634.8,0.0,0.0,0.0,0.0
7,76.0,108.11,193.94,124.98,0.0,0.0,70.0,105.97,182.9,128.61,0.0,0.0,80.93,111.51,268.53,0.0,0.0,0.0,79.71,109.16,206.05,95.93,0.0,0.0,85.16,120.16,185.4,100.75,0.0,0.0,158.87,211.21,0.0,0.0,180.74,172.21,73.63,0.0,148.43,267.38,0.0,0.0,343.84,176.86,0.0,0.0,0.0
8,92.95,132.94,173.28,80.0,0.0,0.0,93.93,140.14,158.91,99.83,0.0,0.0,95.33,143.14,157.25,93.14,0.0,0.0,97.03,149.71,138.84,120.39,0.0,0.0,84.86,118.73,385.65,0.0,0.0,0.0,143.17,324.27,0.0,0.0,129.4,341.82,0.0,0.0,124.07,412.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,84.91,119.23,230.11,78.76,0.0,0.0,93.01,136.28,157.11,112.07,0.0,0.0,80.55,109.56,227.43,92.85,0.0,0.0,77.73,109.08,198.97,113.88,0.0,0.0,102.53,164.47,124.88,106.82,0.0,0.0,207.55,273.03,0.0,0.0,256.9,0.0,0.0,0.0,419.85,0.0,0.0,0.0,410.63,0.0,0.0,0.0,0.0
10,99.56,154.59,131.76,112.81,0.0,0.0,101.17,155.85,128.56,121.63,0.0,0.0,94.27,140.94,156.43,110.4,0.0,0.0,96.74,148.36,132.02,123.07,0.0,0.0,103.13,170.32,123.96,99.6,75.47,0.0,159.17,364.43,0.0,0.0,156.1,380.52,0.0,0.0,193.6,314.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,73.63,132.13,0.0,0.0,0.0,0.0,72.03,129.03,0.0,0.0,0.0,0.0,82.28,150.48,0.0,0.0,0.0,0.0,79.26,136.7,0.0,0.0,0.0,0.0,121.66,60.0,0.0,0.0,0.0,0.0,207.69,0.0,0.0,0.0,211.97,0.0,0.0,0.0,185.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,103.28,218.9,122.45,74.43,0.0,0.0,104.2,234.87,111.18,0.0,0.0,0.0,106.45,274.62,102.18,0.0,0.0,0.0,106.77,358.05,0.0,0.0,0.0,0.0,108.06,242.17,104.23,0.0,0.0,0.0,174.72,270.6,0.0,0.0,157.1,335.17,0.0,0.0,132.43,376.0,0.0,0.0,569.84,0.0,0.0,0.0,0.0
13,123.68,148.56,143.94,78.25,0.0,0.0,120.22,153.69,123.27,97.27,0.0,0.0,114.93,157.95,127.32,87.84,0.0,0.0,109.55,162.86,128.63,83.38,0.0,0.0,78.12,136.11,145.05,103.48,0.0,0.0,180.47,115.17,0.0,0.0,185.52,85.77,0.0,0.0,200.99,75.33,0.0,0.0,216.98,0.0,0.0,0.0,0.0
14,96.64,181.77,128.85,90.21,0.0,0.0,100.75,202.77,115.75,74.11,0.0,0.0,87.15,155.96,160.29,94.32,0.0,0.0,91.35,161.3,157.42,84.45,0.0,0.0,77.76,132.21,164.7,96.71,0.0,0.0,104.0,399.76,72.83,0.0,178.49,331.42,0.0,0.0,104.57,386.87,101.1,0.0,0.0,0.0,0.0,0.0,0.0
15,109.16,216.11,108.08,177.49,0.0,0.0,107.0,524.92,0.0,0.0,0.0,0.0,119.15,167.6,122.53,85.52,0.0,0.0,114.77,174.09,116.32,92.97,0.0,0.0,70.89,127.43,166.51,100.57,0.0,0.0,212.33,292.16,0.0,0.0,145.07,345.73,121.53,0.0,79.07,274.91,177.98,0.0,0.0,0.0,0.0,0.0,0.0
16,80.83,140.84,338.72,0.0,0.0,0.0,83.83,152.21,216.93,104.25,0.0,0.0,91.09,160.49,134.13,112.31,71.56,0.0,93.94,173.01,128.01,104.69,133.12,0.0,4.0,124.93,373.35,118.82,0.0,0.0,233.63,93.33,89.67,0.0,221.29,150.93,0.0,0.0,213.82,307.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,66.85,125.54,89.71,0.0,0.0,0.0,123.62,93.84,88.51,0.0,0.0,0.0,117.27,100.99,84.06,0.0,0.0,0.0,111.8,109.62,84.04,0.0,0.0,0.0,110.53,144.03,117.26,0.0,0.0,0.0,185.17,239.9,0.0,0.0,190.8,149.34,0.0,0.0,202.26,90.2,86.1,0.0,0.0,0.0,0.0,0.0,0.0
18,100.25,183.62,0.0,0.0,0.0,0.0,101.92,218.31,0.0,0.0,0.0,0.0,90.89,160.26,20.0,0.0,0.0,0.0,93.93,166.32,118.82,0.0,0.0,0.0,105.02,271.66,0.0,0.0,0.0,0.0,106.3,371.33,0.0,0.0,100.57,379.92,0.0,0.0,170.87,299.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,111.37,151.3,83.34,0.0,0.0,0.0,108.73,219.5,0.0,0.0,0.0,0.0,123.54,107.34,97.72,0.0,0.0,0.0,116.86,108.22,97.89,0.0,0.0,0.0,108.75,154.1,83.02,0.0,0.0,0.0,121.37,373.92,69.33,0.0,156.3,337.93,84.2,0.0,84.33,413.74,0.0,0.0,192.75,180.58,0.0,0.0,0.0
20,81.61,142.25,103.89,0.0,0.0,0.0,89.87,156.65,95.9,0.0,0.0,0.0,92.16,162.06,86.72,0.0,0.0,0.0,96.72,182.85,107.18,0.0,0.0,0.0,101.69,215.48,0.0,0.0,0.0,0.0,259.98,240.84,0.0,0.0,230.9,293.39,0.0,0.0,218.48,330.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,106.96,185.09,129.06,102.39,85.46,0.0,103.23,174.36,137.53,114.47,0.0,0.0,100.78,159.19,155.78,102.45,92.58,0.0,97.41,146.55,208.44,98.47,0.0,0.0,116.54,256.9,125.48,93.91,0.0,0.0,313.3,180.35,0.0,0.0,118.37,350.83,120.97,0.0,125.53,236.29,163.03,0.0,177.39,0.0,0.0,0.0,0.0
22,70.0,124.2,144.18,104.56,0.0,0.0,72.82,124.61,123.63,87.46,0.0,0.0,119.15,214.73,78.46,0.0,0.0,0.0,57.51,121.01,149.48,83.85,0.0,0.0,115.89,251.93,0.0,0.0,0.0,0.0,214.9,101.67,0.0,0.0,136.43,321.38,0.0,0.0,134.87,324.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,96.92,146.51,99.58,0.0,0.0,0.0,91.85,144.33,104.44,0.0,0.0,0.0,102.84,172.35,88.09,0.0,0.0,0.0,88.1,143.22,105.35,107.74,0.0,0.0,112.63,208.64,86.75,0.0,0.0,0.0,219.79,87.53,0.0,0.0,255.31,0.0,0.0,0.0,175.83,173.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,116.75,277.01,0.0,0.0,0.0,0.0,118.41,275.67,0.0,0.0,0.0,0.0,54.0,120.52,140.3,115.79,0.0,0.0,67.81,123.69,113.39,79.25,0.0,0.0,108.09,194.26,87.48,0.0,0.0,0.0,169.19,211.53,161.62,0.0,164.07,244.35,158.61,0.0,157.5,276.34,143.3,0.0,0.0,0.0,0.0,0.0,0.0
25,110.38,203.18,76.53,0.0,0.0,0.0,104.2,177.73,89.07,0.0,0.0,0.0,102.84,167.66,95.38,0.0,0.0,0.0,98.56,149.8,97.73,0.0,0.0,0.0,96.72,146.26,103.69,0.0,0.0,0.0,99.4,530.95,0.0,0.0,119.63,353.19,103.5,0.0,133.67,350.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,70.43,124.46,94.33,71.35,0.0,0.0,74.77,128.89,89.11,74.62,0.0,0.0,32.0,119.65,203.52,0.0,0.0,0.0,63.7,123.45,105.13,108.88,0.0,0.0,85.34,142.06,82.86,0.0,0.0,0.0,236.21,321.25,0.0,0.0,204.54,329.58,75.7,0.0,278.46,178.23,92.57,56.33,0.0,0.0,0.0,0.0,0.0
27,98.39,146.99,84.31,0.0,0.0,0.0,96.59,145.47,86.55,0.0,0.0,0.0,104.18,176.43,79.24,0.0,0.0,0.0,101.95,161.15,83.93,0.0,0.0,0.0,85.17,138.85,89.07,186.43,0.0,0.0,247.95,146.03,90.77,0.0,259.34,120.0,106.1,0.0,192.34,228.15,0.0,0.0,612.53,0.0,0.0,0.0,0.0
28,118.25,341.16,0.0,0.0,0.0,0.0,22.0,119.48,207.35,0.0,0.0,0.0,62.0,122.26,137.63,0.0,0.0,0.0,70.38,124.26,127.22,0.0,0.0,0.0,73.45,125.08,109.03,188.2,0.0,0.0,171.93,233.57,65.9,0.0,168.47,337.93,0.0,0.0,158.28,398.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,86.15,142.14,127.24,66.25,0.0,0.0,83.88,135.78,127.62,75.96,0.0,0.0,82.84,135.01,153.32,0.0,0.0,0.0,81.12,132.37,155.0,138.14,0.0,0.0,101.12,160.51,91.32,70.27,0.0,0.0,174.76,296.52,0.0,0.0,184.5,267.6,0.0,0.0,207.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,115.55,222.85,78.77,0.0,0.0,0.0,115.71,251.07,0.0,0.0,0.0,0.0,106.29,181.55,85.77,0.0,0.0,0.0,115.1,221.71,82.8,0.0,0.0,0.0,99.02,158.58,103.88,0.0,0.0,0.0,150.63,359.05,0.0,0.0,147.43,392.15,0.0,0.0,166.53,311.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,84.78,151.5,0.0,0.0,0.0,0.0,81.32,140.45,0.0,0.0,0.0,0.0,93.46,189.84,0.0,0.0,0.0,0.0,87.26,167.33,0.0,0.0,0.0,0.0,101.0,239.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.71,0.0,0.0,0.0,634.8,0.0,0.0,0.0,0.0
32,106.82,238.11,109.3,89.8,0.0,0.0,110.25,186.95,125.32,95.15,0.0,0.0,112.23,167.99,128.56,96.22,0.0,0.0,113.43,165.68,129.97,95.95,0.0,0.0,97.97,344.27,93.59,0.0,0.0,0.0,196.39,250.45,0.0,0.0,171.81,269.93,0.0,0.0,169.34,297.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,98.77,270.31,105.76,84.84,0.0,0.0,94.48,232.12,120.66,90.06,0.0,0.0,90.8,174.06,139.08,100.8,0.0,0.0,86.64,153.86,140.69,102.02,0.0,0.0,84.37,141.95,153.77,102.67,69.54,0.0,309.98,189.13,0.0,0.0,444.37,0.0,0.0,0.0,322.85,105.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,115.36,186.85,123.34,0.0,0.0,0.0,117.35,159.39,129.15,115.77,0.0,0.0,111.67,255.89,100.17,0.0,0.0,0.0,112.49,226.68,107.32,0.0,0.0,0.0,72.33,132.21,134.22,112.2,0.0,0.0,432.93,0.0,0.0,0.0,287.68,0.0,0.0,0.0,122.23,98.53,0.0,0.0,564.23,0.0,0.0,0.0,0.0
35,85.22,152.9,132.33,94.62,0.0,0.0,82.56,140.49,133.45,100.61,0.0,0.0,93.76,205.63,123.37,0.0,0.0,0.0,90.49,172.91,131.32,75.07,0.0,0.0,72.12,126.64,135.69,119.43,0.0,0.0,314.15,0.0,0.0,0.0,196.82,87.6,0.0,0.0,262.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,108.34,185.51,0.0,0.0,0.0,0.0,111.24,132.27,0.0,0.0,0.0,0.0,112.42,128.25,87.54,0.0,0.0,0.0,114.03,117.35,88.95,0.0,0.0,0.0,117.18,94.66,91.51,0.0,0.0,0.0,230.91,81.27,0.0,0.0,184.81,135.17,0.0,0.0,170.4,281.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,72.51,133.81,138.35,99.92,110.1,0.0,71.46,126.39,147.72,87.51,126.98,0.0,123.9,153.24,121.74,74.95,0.0,0.0,118.59,157.43,122.59,79.94,0.0,0.0,90.09,170.04,135.98,85.72,0.0,0.0,236.5,296.21,0.0,0.0,260.83,170.59,104.13,0.0,333.23,139.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,102.97,215.41,109.39,0.0,0.0,0.0,105.01,168.06,132.69,0.0,0.0,0.0,97.32,242.61,104.59,0.0,0.0,0.0,103.46,192.44,115.38,0.0,0.0,0.0,104.44,190.96,120.41,0.0,0.0,0.0,151.23,314.49,81.7,0.0,148.5,370.87,0.0,0.0,183.45,309.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,118.57,173.32,104.25,75.88,0.0,0.0,116.13,195.64,100.11,50.0,0.0,0.0,126.25,142.61,118.12,81.8,0.0,0.0,123.79,165.36,106.67,81.4,0.0,0.0,79.29,138.99,130.11,97.31,0.0,0.0,155.83,59.0,0.0,0.0,170.53,58.13,0.0,0.0,146.73,60.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,91.07,186.26,106.78,85.13,0.0,0.0,96.25,241.86,98.22,92.9,0.0,0.0,100.82,279.34,86.21,0.0,0.0,0.0,101.01,201.62,101.23,72.06,0.0,0.0,79.25,134.54,139.12,91.74,0.0,0.0,130.87,66.67,24.87,0.0,211.31,0.0,0.0,0.0,235.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,78.93,126.24,159.44,105.3,132.05,0.0,70.0,120.77,167.3,112.74,0.0,0.0,119.7,184.17,118.33,93.22,0.0,0.0,115.94,202.99,117.59,76.62,0.0,0.0,114.48,281.72,101.56,0.0,0.0,0.0,182.36,213.91,0.0,0.0,185.21,0.0,0.0,0.0,190.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,100.58,158.79,95.45,20.0,0.0,0.0,93.64,144.91,139.42,0.0,0.0,0.0,95.22,148.08,135.03,0.0,0.0,0.0,96.97,154.58,117.91,106.22,0.0,0.0,89.96,143.44,140.4,0.0,0.0,0.0,166.83,315.24,0.0,0.0,150.51,317.09,0.0,0.0,179.26,207.12,118.03,0.0,0.0,0.0,0.0,0.0,0.0
43,115.8,365.76,0.0,0.0,0.0,0.0,113.47,276.19,0.0,0.0,0.0,0.0,57.39,120.74,161.07,77.65,0.0,0.0,119.11,173.1,86.97,0.0,0.0,0.0,108.67,208.28,84.0,0.0,0.0,0.0,175.66,311.68,0.0,0.0,176.92,261.47,84.8,0.0,146.7,317.79,81.13,0.0,0.0,0.0,0.0,0.0,0.0
44,92.64,144.26,263.92,116.29,0.0,0.0,94.02,147.09,181.17,92.38,0.0,0.0,96.21,151.74,176.03,88.7,0.0,0.0,97.29,156.99,141.96,102.7,68.24,0.0,100.65,163.56,138.22,102.3,88.16,0.0,71.03,341.9,0.0,0.0,391.81,176.93,0.0,0.0,395.84,108.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,110.07,229.93,110.69,69.39,0.0,0.0,108.53,206.85,110.89,74.0,0.0,0.0,105.81,187.22,112.04,95.28,0.0,0.0,103.04,180.46,137.77,92.97,0.0,0.0,117.77,429.08,0.0,0.0,0.0,0.0,119.93,318.09,0.0,0.0,142.23,315.42,0.0,0.0,154.33,246.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,85.32,135.25,120.64,89.72,0.0,0.0,86.84,137.51,105.27,95.3,74.69,0.0,74.0,123.41,176.73,117.38,0.0,0.0,81.09,129.96,139.02,84.55,0.0,0.0,116.05,243.92,82.77,0.0,0.0,0.0,321.45,234.5,0.0,0.0,258.16,340.34,0.0,0.0,350.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,102.36,179.49,140.25,112.97,0.0,0.0,100.65,162.22,150.14,114.08,0.0,0.0,107.08,192.91,133.95,85.7,0.0,0.0,105.55,187.17,137.61,102.22,0.0,0.0,113.42,273.89,120.86,0.0,0.0,0.0,337.5,254.82,0.0,0.0,470.52,128.17,0.0,0.0,235.44,335.12,0.0,0.0,306.26,195.34,0.0,0.0,0.0
48,120.5,308.79,103.73,0.0,0.0,0.0,70.39,123.19,176.67,130.39,44.0,0.0,80.97,127.92,160.12,131.57,60.0,0.0,85.02,134.88,153.76,129.01,0.0,0.0,111.0,239.08,131.62,75.97,0.0,0.0,214.98,363.23,0.0,0.0,206.6,366.32,0.0,0.0,203.41,419.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,111.97,261.93,135.37,92.38,0.0,0.0,109.53,211.79,138.17,93.8,0.0,0.0,106.4,187.31,138.93,109.31,0.0,0.0,105.23,186.68,141.11,98.0,85.6,0.0,100.73,171.74,148.65,117.27,44.0,0.0,128.9,108.9,0.0,0.0,147.8,57.57,0.0,0.0,158.18,49.07,0.0,0.0,102.23,0.0,0.0,0.0,0.0
50,85.88,136.92,198.36,114.7,81.81,0.0,87.28,141.85,161.92,135.1,86.68,0.0,78.52,125.47,278.87,93.49,0.0,0.0,81.78,133.23,206.08,125.6,0.0,0.0,95.42,149.5,156.48,134.85,78.66,0.0,385.14,0.0,0.0,0.0,277.71,0.0,0.0,0.0,138.2,75.93,0.0,0.0,184.98,0.0,0.0,0.0,0.0
51,90.41,169.9,127.61,118.73,97.0,0.0,89.26,164.61,193.62,106.39,80.25,0.0,97.16,190.06,121.11,115.26,91.09,0.0,92.95,185.06,123.63,115.51,92.04,0.0,82.44,149.31,236.23,101.26,0.0,0.0,0.0,0.0,0.0,0.0,180.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.03,72.8,153.88,0.0,0.0
52,62.0,114.92,223.32,92.42,0.0,0.0,63.82,117.94,222.75,85.73,0.0,0.0,72.0,120.05,174.63,122.36,0.0,0.0,72.16,121.37,172.07,123.17,0.0,0.0,73.44,127.87,165.8,120.2,61.64,0.0,258.49,141.27,0.0,0.0,228.57,166.11,0.0,0.0,189.47,229.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,89.85,166.34,130.45,101.44,0.0,0.0,82.25,149.13,151.23,116.17,0.0,0.0,81.28,139.66,155.03,119.43,0.0,0.0,78.27,134.5,156.24,119.89,0.0,0.0,92.49,176.57,124.43,96.25,0.0,0.0,266.54,0.0,0.0,0.0,634.8,0.0,0.0,0.0,373.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,108.2,149.36,106.72,0.0,0.0,0.0,113.68,147.91,101.27,0.0,0.0,0.0,101.08,195.25,96.04,0.0,0.0,0.0,104.6,180.66,98.37,0.0,0.0,0.0,91.92,175.37,100.94,0.0,0.0,0.0,159.97,330.66,0.0,0.0,159.73,352.16,0.0,0.0,519.43,0.0,0.0,0.0,206.58,0.0,0.0,0.0,0.0
55,76.83,132.57,137.02,86.51,0.0,0.0,72.82,122.11,142.57,95.24,0.0,0.0,82.0,147.65,111.49,58.0,0.0,0.0,80.39,137.92,120.75,86.29,0.0,0.0,88.97,164.01,107.54,0.0,0.0,0.0,164.97,279.04,82.57,0.0,198.08,255.74,0.0,0.0,146.95,361.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,94.14,188.12,148.37,0.0,0.0,0.0,100.7,190.71,110.07,89.3,0.0,0.0,102.86,219.87,102.27,0.0,0.0,0.0,107.37,176.39,138.37,82.66,0.0,0.0,85.04,159.71,156.47,98.01,0.0,0.0,142.7,210.16,192.08,0.0,133.5,326.07,0.0,0.0,115.23,332.6,0.0,0.0,264.9,0.0,0.0,0.0,0.0
57,85.09,163.76,113.4,0.0,0.0,0.0,84.01,151.3,113.88,0.0,0.0,0.0,82.0,147.29,115.51,98.53,0.0,0.0,79.9,135.02,121.12,75.81,0.0,0.0,76.0,130.09,123.86,92.88,0.0,0.0,276.96,81.03,0.0,0.0,433.96,0.0,0.0,0.0,358.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,111.65,169.18,102.4,0.0,0.0,0.0,114.36,161.19,108.78,0.0,0.0,0.0,101.53,213.38,94.88,0.0,0.0,0.0,107.22,342.14,0.0,0.0,0.0,0.0,68.0,119.45,125.57,102.14,0.0,0.0,167.47,246.94,0.0,0.0,159.9,315.5,0.0,0.0,256.99,141.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,78.32,135.02,127.32,85.47,0.0,0.0,84.48,152.63,114.23,77.17,0.0,0.0,83.77,150.62,116.65,82.87,0.0,0.0,81.35,145.95,118.54,84.37,0.0,0.0,84.98,153.37,113.03,72.38,85.84,0.0,170.42,138.8,0.0,0.0,200.96,67.8,42.9,0.0,331.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,96.0,188.82,100.31,0.0,0.0,0.0,101.19,212.7,92.92,0.0,0.0,0.0,107.13,232.38,90.08,0.0,0.0,0.0,110.71,191.72,93.05,0.0,0.0,0.0,114.04,162.34,101.73,72.15,0.0,0.0,145.13,143.86,0.0,0.0,138.6,309.68,0.0,0.0,132.5,329.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,88.86,142.28,125.24,95.97,0.0,0.0,81.67,139.02,126.96,108.51,0.0,0.0,66.88,129.84,139.23,114.4,97.4,0.0,117.19,141.04,115.74,115.71,0.0,0.0,93.76,154.29,117.16,89.41,0.0,0.0,216.89,316.17,0.0,0.0,244.78,296.45,0.0,0.0,271.51,228.73,105.73,0.0,0.0,0.0,0.0,0.0,0.0
